Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    nexp                           shift and go to state 160
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 128

    (102) exp -> NOT iexp .
    (104) iexp -> iexp . AND nexp
    (105) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 102 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 102 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 102 (exp -> NOT iexp .)
    COMMA           reduce using rule 102 (exp -> NOT iexp .)
    TO              reduce using rule 102 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 102 (exp -> NOT iexp .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 129

    (107) nexp -> nexp GREATER . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 161
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 130

    (108) nexp -> nexp LESS . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 162
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 131

    (109) nexp -> nexp DIFFERENT . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 163
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 132

    (110) nexp -> nexp EQUALS_BOOLEAN . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 164
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 133

    (111) nexp -> nexp LESSEQUAL . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 165
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 134

    (112) nexp -> nexp GREATEREQUAL . pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 166
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 135

    (114) pexp -> pexp PLUS . termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 167
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 136

    (115) pexp -> pexp MINUS . termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 168
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 137

    (117) termino -> termino MULTIPLY . factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 169
    llamada                        shift and go to state 98

state 138

    (118) termino -> termino DIVIDE . factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    SEMICOLON       reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    TO              reduce using rule 119 (factor -> .)
    OPENBRACE       reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 170
    llamada                        shift and go to state 98

state 139

    (127) factor -> ID retrieve_var_dims . dims
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 147

    dims                           shift and go to state 171

state 140

    (125) factor -> llamada printt .

    MULTIPLY        reduce using rule 125 (factor -> llamada printt .)
    DIVIDE          reduce using rule 125 (factor -> llamada printt .)
    PLUS            reduce using rule 125 (factor -> llamada printt .)
    MINUS           reduce using rule 125 (factor -> llamada printt .)
    GREATER         reduce using rule 125 (factor -> llamada printt .)
    LESS            reduce using rule 125 (factor -> llamada printt .)
    DIFFERENT       reduce using rule 125 (factor -> llamada printt .)
    EQUALS_BOOLEAN  reduce using rule 125 (factor -> llamada printt .)
    LESSEQUAL       reduce using rule 125 (factor -> llamada printt .)
    GREATEREQUAL    reduce using rule 125 (factor -> llamada printt .)
    AND             reduce using rule 125 (factor -> llamada printt .)
    OR              reduce using rule 125 (factor -> llamada printt .)
    CLOSEBRACKET    reduce using rule 125 (factor -> llamada printt .)
    SEMICOLON       reduce using rule 125 (factor -> llamada printt .)
    CLOSEPARENTHESES reduce using rule 125 (factor -> llamada printt .)
    COMMA           reduce using rule 125 (factor -> llamada printt .)
    TO              reduce using rule 125 (factor -> llamada printt .)
    OPENBRACE       reduce using rule 125 (factor -> llamada printt .)


state 141

    (126) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 172


state 142

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 173


state 143

    (24) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo . param
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 174

state 144

    (53) estatuto -> llamada SEMICOLON estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> llamada SEMICOLON estatuto .)


state 145

    (72) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 175


state 146

    (73) asignacion -> ID retrieve_var_dims dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 176


state 147

    (75) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (76) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEBRACKET    reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 177
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 148

    (63) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (65) param_call -> . exp gen_param printt
    (66) param_call -> . exp gen_param COMMA param_call
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    COMMA           reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    param_call                     shift and go to state 178
    exp                            shift and go to state 179
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 149

    (69) lectura -> READ OPENPARENTHESES ID . CLOSEPARENTHESES SEMICOLON
    (70) lectura -> READ OPENPARENTHESES ID . dims CLOSEPARENTHESES SEMICOLON
