Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    nexp                           shift and go to state 157
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 126

    (104) iexp -> iexp OR . nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    nexp                           shift and go to state 158
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 127

    (101) exp -> NOT iexp .
    (103) iexp -> iexp . AND nexp
    (104) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 101 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 101 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 101 (exp -> NOT iexp .)
    COMMA           reduce using rule 101 (exp -> NOT iexp .)
    TO              reduce using rule 101 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 101 (exp -> NOT iexp .)
    AND             shift and go to state 125
    OR              shift and go to state 126


state 128

    (106) nexp -> nexp GREATER . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 159
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 129

    (107) nexp -> nexp LESS . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 160
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 130

    (108) nexp -> nexp DIFFERENT . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 161
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 131

    (109) nexp -> nexp EQUALS_BOOLEAN . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 162
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 132

    (110) nexp -> nexp LESSEQUAL . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 163
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 133

    (111) nexp -> nexp GREATEREQUAL . pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    pexp                           shift and go to state 164
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 134

    (113) pexp -> pexp PLUS . termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 165
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 135

    (114) pexp -> pexp MINUS . termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    termino                        shift and go to state 166
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 136

    (116) termino -> termino MULTIPLY . factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 167
    llamada                        shift and go to state 98

state 137

    (117) termino -> termino DIVIDE . factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    COMMA           reduce using rule 118 (factor -> .)
    TO              reduce using rule 118 (factor -> .)
    OPENBRACE       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    factor                         shift and go to state 168
    llamada                        shift and go to state 98

state 138

    (126) factor -> ID retrieve_var_dims . dims
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 169

state 139

    (124) factor -> llamada printt . printt
    (66) printt -> .

    MULTIPLY        reduce using rule 66 (printt -> .)
    DIVIDE          reduce using rule 66 (printt -> .)
    PLUS            reduce using rule 66 (printt -> .)
    MINUS           reduce using rule 66 (printt -> .)
    GREATER         reduce using rule 66 (printt -> .)
    LESS            reduce using rule 66 (printt -> .)
    DIFFERENT       reduce using rule 66 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 66 (printt -> .)
    LESSEQUAL       reduce using rule 66 (printt -> .)
    GREATEREQUAL    reduce using rule 66 (printt -> .)
    AND             reduce using rule 66 (printt -> .)
    OR              reduce using rule 66 (printt -> .)
    CLOSEBRACKET    reduce using rule 66 (printt -> .)
    SEMICOLON       reduce using rule 66 (printt -> .)
    CLOSEPARENTHESES reduce using rule 66 (printt -> .)
    COMMA           reduce using rule 66 (printt -> .)
    TO              reduce using rule 66 (printt -> .)
    OPENBRACE       reduce using rule 66 (printt -> .)

    printt                         shift and go to state 170

state 140

    (125) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 171


state 141

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 172


state 142

    (24) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo . param
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 173

state 143

    (71) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 174


state 144

    (72) asignacion -> ID retrieve_var_dims dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 175


state 145

    (74) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (75) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEBRACKET    reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 176
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 146

    (62) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (64) param_call -> . exp gen_param printt
    (65) param_call -> . exp gen_param COMMA param_call
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
