Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (78) nexp -> nexp . LESS pexp
    (79) nexp -> nexp . DIFFERENT pexp
    (80) nexp -> nexp . EQUALS_BOOLEAN pexp
    (81) nexp -> nexp . LESSEQUAL pexp
    (82) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 73 (iexp -> nexp .)
    OR              reduce using rule 73 (iexp -> nexp .)
    COMMA           reduce using rule 73 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 73 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 73 (iexp -> nexp .)
    SEMICOLON       reduce using rule 73 (iexp -> nexp .)
    TO              reduce using rule 73 (iexp -> nexp .)
    OPENBRACE       reduce using rule 73 (iexp -> nexp .)
    DO              reduce using rule 73 (iexp -> nexp .)
    GREATER         shift and go to state 112
    LESS            shift and go to state 113
    DIFFERENT       shift and go to state 114
    EQUALS_BOOLEAN  shift and go to state 115
    LESSEQUAL       shift and go to state 116
    GREATEREQUAL    shift and go to state 117


state 79

    (76) nexp -> pexp .
    (84) pexp -> pexp . PLUS termino
    (85) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 76 (nexp -> pexp .)
    LESS            reduce using rule 76 (nexp -> pexp .)
    DIFFERENT       reduce using rule 76 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 76 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 76 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 76 (nexp -> pexp .)
    AND             reduce using rule 76 (nexp -> pexp .)
    OR              reduce using rule 76 (nexp -> pexp .)
    COMMA           reduce using rule 76 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 76 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 76 (nexp -> pexp .)
    SEMICOLON       reduce using rule 76 (nexp -> pexp .)
    TO              reduce using rule 76 (nexp -> pexp .)
    OPENBRACE       reduce using rule 76 (nexp -> pexp .)
    DO              reduce using rule 76 (nexp -> pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 80

    (83) pexp -> termino .
    (87) termino -> termino . MULTIPLY factor
    (88) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 83 (pexp -> termino .)
    MINUS           reduce using rule 83 (pexp -> termino .)
    GREATER         reduce using rule 83 (pexp -> termino .)
    LESS            reduce using rule 83 (pexp -> termino .)
    DIFFERENT       reduce using rule 83 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 83 (pexp -> termino .)
    LESSEQUAL       reduce using rule 83 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 83 (pexp -> termino .)
    AND             reduce using rule 83 (pexp -> termino .)
    OR              reduce using rule 83 (pexp -> termino .)
    COMMA           reduce using rule 83 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 83 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 83 (pexp -> termino .)
    SEMICOLON       reduce using rule 83 (pexp -> termino .)
    TO              reduce using rule 83 (pexp -> termino .)
    OPENBRACE       reduce using rule 83 (pexp -> termino .)
    DO              reduce using rule 83 (pexp -> termino .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 81

    (86) termino -> factor .

    MULTIPLY        reduce using rule 86 (termino -> factor .)
    DIVIDE          reduce using rule 86 (termino -> factor .)
    PLUS            reduce using rule 86 (termino -> factor .)
    MINUS           reduce using rule 86 (termino -> factor .)
    GREATER         reduce using rule 86 (termino -> factor .)
    LESS            reduce using rule 86 (termino -> factor .)
    DIFFERENT       reduce using rule 86 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 86 (termino -> factor .)
    LESSEQUAL       reduce using rule 86 (termino -> factor .)
    GREATEREQUAL    reduce using rule 86 (termino -> factor .)
    AND             reduce using rule 86 (termino -> factor .)
    OR              reduce using rule 86 (termino -> factor .)
    COMMA           reduce using rule 86 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 86 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 86 (termino -> factor .)
    SEMICOLON       reduce using rule 86 (termino -> factor .)
    TO              reduce using rule 86 (termino -> factor .)
    OPENBRACE       reduce using rule 86 (termino -> factor .)
    DO              reduce using rule 86 (termino -> factor .)


state 82

    (89) factor -> CTEB .

    MULTIPLY        reduce using rule 89 (factor -> CTEB .)
    DIVIDE          reduce using rule 89 (factor -> CTEB .)
    PLUS            reduce using rule 89 (factor -> CTEB .)
    MINUS           reduce using rule 89 (factor -> CTEB .)
    GREATER         reduce using rule 89 (factor -> CTEB .)
    LESS            reduce using rule 89 (factor -> CTEB .)
    DIFFERENT       reduce using rule 89 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 89 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 89 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 89 (factor -> CTEB .)
    AND             reduce using rule 89 (factor -> CTEB .)
    OR              reduce using rule 89 (factor -> CTEB .)
    COMMA           reduce using rule 89 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 89 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 89 (factor -> CTEB .)
    SEMICOLON       reduce using rule 89 (factor -> CTEB .)
    TO              reduce using rule 89 (factor -> CTEB .)
    OPENBRACE       reduce using rule 89 (factor -> CTEB .)
    DO              reduce using rule 89 (factor -> CTEB .)


state 83

    (91) factor -> CTEF .

    MULTIPLY        reduce using rule 91 (factor -> CTEF .)
    DIVIDE          reduce using rule 91 (factor -> CTEF .)
    PLUS            reduce using rule 91 (factor -> CTEF .)
    MINUS           reduce using rule 91 (factor -> CTEF .)
    GREATER         reduce using rule 91 (factor -> CTEF .)
    LESS            reduce using rule 91 (factor -> CTEF .)
    DIFFERENT       reduce using rule 91 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 91 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 91 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 91 (factor -> CTEF .)
    AND             reduce using rule 91 (factor -> CTEF .)
    OR              reduce using rule 91 (factor -> CTEF .)
    COMMA           reduce using rule 91 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 91 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 91 (factor -> CTEF .)
    SEMICOLON       reduce using rule 91 (factor -> CTEF .)
    TO              reduce using rule 91 (factor -> CTEF .)
    OPENBRACE       reduce using rule 91 (factor -> CTEF .)
    DO              reduce using rule 91 (factor -> CTEF .)


state 84

    (92) factor -> CTEI .

    MULTIPLY        reduce using rule 92 (factor -> CTEI .)
    DIVIDE          reduce using rule 92 (factor -> CTEI .)
    PLUS            reduce using rule 92 (factor -> CTEI .)
    MINUS           reduce using rule 92 (factor -> CTEI .)
    GREATER         reduce using rule 92 (factor -> CTEI .)
    LESS            reduce using rule 92 (factor -> CTEI .)
    DIFFERENT       reduce using rule 92 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 92 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 92 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 92 (factor -> CTEI .)
    AND             reduce using rule 92 (factor -> CTEI .)
    OR              reduce using rule 92 (factor -> CTEI .)
    COMMA           reduce using rule 92 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 92 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 92 (factor -> CTEI .)
    SEMICOLON       reduce using rule 92 (factor -> CTEI .)
    TO              reduce using rule 92 (factor -> CTEI .)
    OPENBRACE       reduce using rule 92 (factor -> CTEI .)
    DO              reduce using rule 92 (factor -> CTEI .)


state 85

    (93) factor -> CTEC .

    MULTIPLY        reduce using rule 93 (factor -> CTEC .)
    DIVIDE          reduce using rule 93 (factor -> CTEC .)
    PLUS            reduce using rule 93 (factor -> CTEC .)
    MINUS           reduce using rule 93 (factor -> CTEC .)
    GREATER         reduce using rule 93 (factor -> CTEC .)
    LESS            reduce using rule 93 (factor -> CTEC .)
    DIFFERENT       reduce using rule 93 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 93 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 93 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 93 (factor -> CTEC .)
    AND             reduce using rule 93 (factor -> CTEC .)
    OR              reduce using rule 93 (factor -> CTEC .)
    COMMA           reduce using rule 93 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 93 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 93 (factor -> CTEC .)
    SEMICOLON       reduce using rule 93 (factor -> CTEC .)
    TO              reduce using rule 93 (factor -> CTEC .)
    OPENBRACE       reduce using rule 93 (factor -> CTEC .)
    DO              reduce using rule 93 (factor -> CTEC .)


state 86

    (94) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 122
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 87

    (15) paramsfunction -> tipo . param COMMA paramsfunction
    (16) paramsfunction -> tipo . param
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 123

state 88

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 124


state 89

    (31) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 31 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 90

    (34) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 34 (estatuto -> asignacion estatuto .)


state 91

    (35) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 35 (estatuto -> llamada estatuto .)


state 92

    (36) estatuto -> retorno estatuto .

    CLOSEBRACE      reduce using rule 36 (estatuto -> retorno estatuto .)


state 93

    (37) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 37 (estatuto -> lectura estatuto .)


state 94

    (38) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 38 (estatuto -> escritura estatuto .)


state 95

    (39) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 39 (estatuto -> repeticion estatuto .)


state 96

    (40) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 40 (estatuto -> declaracion estatuto .)


state 97

    (41) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 41 (estatuto -> condicion estatuto .)


state 98

    (48) asignacion -> ID EQUALS . exp SEMICOLON
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 125
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 99

    (49) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    paramsP                        shift and go to state 126
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 100

    (44) llamada -> ID OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 128
    ID              shift and go to state 41

    param                          shift and go to state 127

state 101

    (46) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 129
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 102

    (47) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 130

state 103

    (50) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (51) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (52) escrituraP -> . exp COMMA escrituraP
    (53) escrituraP -> . ID COMMA escrituraP
    (54) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (55) escrituraP -> . exp
    (56) escrituraP -> . ID
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 131
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 104

    (57) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 135
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 105

    (67) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 136
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 106

    (69) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 137


state 107

    (24) param -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 108

    (25) paramsP -> exp COMMA . paramsP
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 75
    paramsP                        shift and go to state 138
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 109

    (74) iexp -> iexp AND . nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    nexp                           shift and go to state 139
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 110

    (75) iexp -> iexp OR . nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    nexp                           shift and go to state 140
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 111

    (72) exp -> NOT iexp .
    (74) iexp -> iexp . AND nexp
    (75) iexp -> iexp . OR nexp

    COMMA           reduce using rule 72 (exp -> NOT iexp .)
    CLOSEBRACKET    reduce using rule 72 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 72 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 72 (exp -> NOT iexp .)
    TO              reduce using rule 72 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 72 (exp -> NOT iexp .)
    DO              reduce using rule 72 (exp -> NOT iexp .)
    AND             shift and go to state 109
    OR              shift and go to state 110


state 112

    (77) nexp -> nexp GREATER . pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 141
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 113

    (78) nexp -> nexp LESS . pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
