Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 133

state 109

    (87) termino -> termino DIVIDE . factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    factor                         shift and go to state 134

state 110

    (92) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 135


state 111

    (93) h_exp -> s_exp .
    (94) h_exp -> s_exp . AND h_exp
    (95) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 93 (h_exp -> s_exp .)
    AND             shift and go to state 136
    OR              shift and go to state 137


state 112

    (96) s_exp -> exp .
    (97) s_exp -> exp . GREATER exp
    (98) s_exp -> exp . LESS exp
    (99) s_exp -> exp . DIFFERENT exp
    (100) s_exp -> exp . EQUALS_BOOLEAN exp
    (101) s_exp -> exp . LESSEQUAL exp
    (102) s_exp -> exp . GREATEREQUAL exp
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    AND             reduce using rule 96 (s_exp -> exp .)
    OR              reduce using rule 96 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 96 (s_exp -> exp .)
    GREATER         shift and go to state 138
    LESS            shift and go to state 139
    DIFFERENT       shift and go to state 140
    EQUALS_BOOLEAN  shift and go to state 141
    LESSEQUAL       shift and go to state 142
    GREATEREQUAL    shift and go to state 143
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 113

    (59) asignacion -> ID OPENBRACKET ID CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 144


state 114

    (58) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 145


state 115

    (60) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 146


state 116

    (50) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 147


state 117

    (51) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 51 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 51 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 118

    (53) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 148


state 119

    (55) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 149


state 120

    (63) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    QUOTATIONMARK   shift and go to state 150


state 121

    (64) escrituraP -> exp COMMA . escrituraP
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (64) escrituraP -> . exp COMMA escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (66) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 98
    escrituraP                     shift and go to state 151
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 122

    (66) escrituraP -> exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 152


state 123

    (76) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 153


state 124

    (79) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    TO              shift and go to state 154
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 125

    (31) params_index -> ID OPENBRACKET ID . CLOSEBRACKET
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 155
    OPENBRACKET     shift and go to state 101

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 126

    (30) params_index -> ID OPENBRACKET CTEI . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 156


state 127

    (32) params_index -> ID OPENBRACKET params_index . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 157


state 128

    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA . params
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 158

state 129

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES . OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENBRACE       shift and go to state 159


state 130

    (88) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (83) exp -> exp . PLUS termino
    (84) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 160
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 131

    (83) exp -> exp PLUS termino .
    (86) termino -> termino . MULTIPLY factor
    (87) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 83 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 83 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 83 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 83 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 83 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 83 (exp -> exp PLUS termino .)
    LESS            reduce using rule 83 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 83 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 83 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 83 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 83 (exp -> exp PLUS termino .)
    AND             reduce using rule 83 (exp -> exp PLUS termino .)
    OR              reduce using rule 83 (exp -> exp PLUS termino .)
    TO              reduce using rule 83 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 83 (exp -> exp PLUS termino .)
    DO              reduce using rule 83 (exp -> exp PLUS termino .)
    CLOSEBRACE      reduce using rule 83 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 109


state 132

    (84) exp -> exp MINUS termino .
    (86) termino -> termino . MULTIPLY factor
    (87) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 84 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 84 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 84 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 84 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 84 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 84 (exp -> exp MINUS termino .)
    LESS            reduce using rule 84 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 84 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 84 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 84 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 84 (exp -> exp MINUS termino .)
    AND             reduce using rule 84 (exp -> exp MINUS termino .)
    OR              reduce using rule 84 (exp -> exp MINUS termino .)
    TO              reduce using rule 84 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 84 (exp -> exp MINUS termino .)
    DO              reduce using rule 84 (exp -> exp MINUS termino .)
    CLOSEBRACE      reduce using rule 84 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 109


state 133

    (86) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 86 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 86 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 86 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 86 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 86 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 86 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 86 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 86 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 86 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 86 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 86 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 86 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 86 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 86 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 86 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 86 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 86 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 86 (termino -> termino MULTIPLY factor .)
    CLOSEBRACE      reduce using rule 86 (termino -> termino MULTIPLY factor .)


state 134

    (87) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 87 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 87 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 87 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 87 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 87 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 87 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 87 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 87 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 87 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 87 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 87 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 87 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 87 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 87 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 87 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 87 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 87 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 87 (termino -> termino DIVIDE factor .)
    CLOSEBRACE      reduce using rule 87 (termino -> termino DIVIDE factor .)


state 135

    (92) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 92 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 136

    (94) h_exp -> s_exp AND . h_exp
    (93) h_exp -> . s_exp
    (94) h_exp -> . s_exp AND h_exp
    (95) h_exp -> . s_exp OR h_exp
    (96) s_exp -> . exp
    (97) s_exp -> . exp GREATER exp
    (98) s_exp -> . exp LESS exp
    (99) s_exp -> . exp DIFFERENT exp
    (100) s_exp -> . exp EQUALS_BOOLEAN exp
    (101) s_exp -> . exp LESSEQUAL exp
    (102) s_exp -> . exp GREATEREQUAL exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    s_exp                          shift and go to state 111
    h_exp                          shift and go to state 161
    exp                            shift and go to state 112
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 137

    (95) h_exp -> s_exp OR . h_exp
    (93) h_exp -> . s_exp
    (94) h_exp -> . s_exp AND h_exp
    (95) h_exp -> . s_exp OR h_exp
    (96) s_exp -> . exp
    (97) s_exp -> . exp GREATER exp
    (98) s_exp -> . exp LESS exp
    (99) s_exp -> . exp DIFFERENT exp
    (100) s_exp -> . exp EQUALS_BOOLEAN exp
    (101) s_exp -> . exp LESSEQUAL exp
    (102) s_exp -> . exp GREATEREQUAL exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    s_exp                          shift and go to state 111
    h_exp                          shift and go to state 162
    exp                            shift and go to state 112
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 138

    (97) s_exp -> exp GREATER . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 163
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 139

    (98) s_exp -> exp LESS . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 164
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 140

    (99) s_exp -> exp DIFFERENT . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 165
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 141

    (100) s_exp -> exp EQUALS_BOOLEAN . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 166
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 142

    (101) s_exp -> exp LESSEQUAL . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 167
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 143

    (102) s_exp -> exp GREATEREQUAL . exp
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 168
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 144

    (59) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS . exp SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 169
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 145

    (58) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS . exp SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 170
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 146

    (60) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS . exp SEMICOLON
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 171
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 147

    (50) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 50 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 50 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 148

    (53) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 53 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 53 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 149

    (55) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 55 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 55 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 150

    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . CLOSEPARENTHESES SEMICOLON

    COMMA           shift and go to state 172
    CLOSEPARENTHESES shift and go to state 173


state 151

    (64) escrituraP -> exp COMMA escrituraP .

    CLOSEBRACE      reduce using rule 64 (escrituraP -> exp COMMA escrituraP .)
    RETURN          reduce using rule 64 (escrituraP -> exp COMMA escrituraP .)


state 152

    (66) escrituraP -> exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 66 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 66 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)


state 153

    (76) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (77) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 174


state 154

    (79) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (80) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (82) exp -> . termino
    (83) exp -> . exp PLUS termino
    (84) exp -> . exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (89) factor -> . ID
    (90) factor -> . CTEF
    (91) factor -> . CTEI
    (92) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 175
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 155

    (31) params_index -> ID OPENBRACKET ID CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 31 (params_index -> ID OPENBRACKET ID CLOSEBRACKET .)


state 156

    (30) params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 30 (params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .)


state 157

    (32) params_index -> ID OPENBRACKET params_index CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 32 (params_index -> ID OPENBRACKET params_index CLOSEBRACKET .)


state 158

    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .

    SEMICOLON       reduce using rule 24 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)
    CLOSEPARENTHESES reduce using rule 24 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)


state 159

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE . SEMICOLON vars estatuto return CLOSEBRACE

    SEMICOLON       shift and go to state 176


state 160

    (88) factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 88 (factor -> ID OPENPARENTHESES exp CLOSEPARENTHESES .)
