Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (38) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 38 (estatuto -> escritura estatuto .)


state 87

    (39) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 39 (estatuto -> repeticion estatuto .)


state 88

    (40) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 40 (estatuto -> declaracion estatuto .)


state 89

    (47) asignacion -> ID EQUALS . exp SEMICOLON
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 109
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 90

    (48) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    paramsP                        shift and go to state 110
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 91

    (43) llamada -> ID OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 112
    ID              shift and go to state 41

    param                          shift and go to state 111

state 92

    (45) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 113
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 93

    (46) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 114

state 94

    (49) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (50) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (51) escrituraP -> . exp COMMA escrituraP
    (52) escrituraP -> . ID COMMA escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (54) escrituraP -> . exp
    (55) escrituraP -> . ID
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 116
    ID              shift and go to state 118
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    escrituraP                     shift and go to state 115
    exp                            shift and go to state 117
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 95

    (63) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 119
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 96

    (65) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 120


state 97

    (73) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 121
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 98

    (24) param -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 99

    (25) paramsP -> exp COMMA . paramsP
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 73
    paramsP                        shift and go to state 122
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 100

    (68) exp -> exp PLUS . termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    termino                        shift and go to state 123
    factor                         shift and go to state 75

state 101

    (69) exp -> exp MINUS . termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    termino                        shift and go to state 124
    factor                         shift and go to state 75

state 102

    (71) termino -> termino MULTIPLY . factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    factor                         shift and go to state 125

state 103

    (72) termino -> termino DIVIDE . factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    factor                         shift and go to state 126

state 104

    (77) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 127


state 105

    (78) h_exp -> s_exp .
    (79) h_exp -> s_exp . AND h_exp
    (80) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 78 (h_exp -> s_exp .)
    AND             shift and go to state 128
    OR              shift and go to state 129


state 106

    (81) s_exp -> exp .
    (82) s_exp -> exp . GREATER exp
    (83) s_exp -> exp . LESS exp
    (84) s_exp -> exp . DIFFERENT exp
    (85) s_exp -> exp . EQUALS_BOOLEAN exp
    (86) s_exp -> exp . LESSEQUAL exp
    (87) s_exp -> exp . GREATEREQUAL exp
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 81 (s_exp -> exp .)
    OR              reduce using rule 81 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 81 (s_exp -> exp .)
    GREATER         shift and go to state 130
    LESS            shift and go to state 131
    DIFFERENT       shift and go to state 132
    EQUALS_BOOLEAN  shift and go to state 133
    LESSEQUAL       shift and go to state 134
    GREATEREQUAL    shift and go to state 135
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 107

    (15) paramsfunction -> tipo param . COMMA paramsfunction
    (16) paramsfunction -> tipo param .

    COMMA           shift and go to state 136
    CLOSEPARENTHESES reduce using rule 16 (paramsfunction -> tipo param .)


state 108

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 137


state 109

    (47) asignacion -> ID EQUALS exp . SEMICOLON
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 110

    (48) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 139


state 111

    (43) llamada -> ID OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 140


state 112

    (44) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 141


state 113

    (45) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 142
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 114

    (46) lectura -> READ OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 143


state 115

    (49) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 144


state 116

    (50) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (53) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 145


state 117

    (51) escrituraP -> exp . COMMA escrituraP
    (54) escrituraP -> exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    COMMA           shift and go to state 146
    CLOSEPARENTHESES reduce using rule 54 (escrituraP -> exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 118

    (52) escrituraP -> ID . COMMA escrituraP
    (55) escrituraP -> ID .
    (73) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 55 (escrituraP -> ID .)
    COMMA           shift and go to state 147
    CLOSEPARENTHESES reduce using rule 55 (escrituraP -> ID .)
    OPENPARENTHESES shift and go to state 97
    MULTIPLY        reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)

  ! COMMA           [ reduce using rule 74 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 74 (factor -> ID .) ]


state 119

    (63) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 148
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 120

    (65) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 149
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 121

    (73) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 150
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 122

    (25) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 25 (paramsP -> exp COMMA paramsP .)


state 123

    (68) exp -> exp PLUS termino .
    (71) termino -> termino . MULTIPLY factor
    (72) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 68 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 68 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 68 (exp -> exp PLUS termino .)
    CLOSEBRACKET    reduce using rule 68 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 68 (exp -> exp PLUS termino .)
    LESS            reduce using rule 68 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 68 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 68 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 68 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 68 (exp -> exp PLUS termino .)
    AND             reduce using rule 68 (exp -> exp PLUS termino .)
    OR              reduce using rule 68 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 68 (exp -> exp PLUS termino .)
    SEMICOLON       reduce using rule 68 (exp -> exp PLUS termino .)
    TO              reduce using rule 68 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 68 (exp -> exp PLUS termino .)
    DO              reduce using rule 68 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 124

    (69) exp -> exp MINUS termino .
    (71) termino -> termino . MULTIPLY factor
    (72) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 69 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 69 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 69 (exp -> exp MINUS termino .)
    CLOSEBRACKET    reduce using rule 69 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 69 (exp -> exp MINUS termino .)
    LESS            reduce using rule 69 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 69 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 69 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 69 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 69 (exp -> exp MINUS termino .)
    AND             reduce using rule 69 (exp -> exp MINUS termino .)
    OR              reduce using rule 69 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 69 (exp -> exp MINUS termino .)
    SEMICOLON       reduce using rule 69 (exp -> exp MINUS termino .)
    TO              reduce using rule 69 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 69 (exp -> exp MINUS termino .)
    DO              reduce using rule 69 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 125

    (71) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 71 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 71 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 71 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 71 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 71 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 71 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 71 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 71 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 71 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 71 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 71 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 71 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 71 (termino -> termino MULTIPLY factor .)


state 126

    (72) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 72 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 72 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 72 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 72 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 72 (termino -> termino DIVIDE factor .)
    CLOSEBRACKET    reduce using rule 72 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 72 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 72 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 72 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 72 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 72 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 72 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 72 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 72 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 72 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 72 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 72 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 72 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 72 (termino -> termino DIVIDE factor .)


state 127

    (77) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 77 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 128

    (79) h_exp -> s_exp AND . h_exp
    (78) h_exp -> . s_exp
    (79) h_exp -> . s_exp AND h_exp
    (80) h_exp -> . s_exp OR h_exp
    (81) s_exp -> . exp
    (82) s_exp -> . exp GREATER exp
    (83) s_exp -> . exp LESS exp
    (84) s_exp -> . exp DIFFERENT exp
    (85) s_exp -> . exp EQUALS_BOOLEAN exp
    (86) s_exp -> . exp LESSEQUAL exp
    (87) s_exp -> . exp GREATEREQUAL exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    s_exp                          shift and go to state 105
    h_exp                          shift and go to state 151
    exp                            shift and go to state 106
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 129

    (80) h_exp -> s_exp OR . h_exp
    (78) h_exp -> . s_exp
    (79) h_exp -> . s_exp AND h_exp
    (80) h_exp -> . s_exp OR h_exp
    (81) s_exp -> . exp
    (82) s_exp -> . exp GREATER exp
    (83) s_exp -> . exp LESS exp
    (84) s_exp -> . exp DIFFERENT exp
    (85) s_exp -> . exp EQUALS_BOOLEAN exp
    (86) s_exp -> . exp LESSEQUAL exp
    (87) s_exp -> . exp GREATEREQUAL exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    s_exp                          shift and go to state 105
    h_exp                          shift and go to state 152
    exp                            shift and go to state 106
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 130

    (82) s_exp -> exp GREATER . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 153
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 131

    (83) s_exp -> exp LESS . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 154
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 132

    (84) s_exp -> exp DIFFERENT . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 71
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    OPENPARENTHESES shift and go to state 76

    exp                            shift and go to state 155
    termino                        shift and go to state 74
    factor                         shift and go to state 75

state 133

    (85) s_exp -> exp EQUALS_BOOLEAN . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
