Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    nexp                           shift and go to state 160
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 128

    (106) iexp -> iexp OR . nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    nexp                           shift and go to state 161
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 129

    (103) exp -> NOT iexp .
    (105) iexp -> iexp . AND nexp
    (106) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 103 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 103 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 103 (exp -> NOT iexp .)
    COMMA           reduce using rule 103 (exp -> NOT iexp .)
    TO              reduce using rule 103 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 103 (exp -> NOT iexp .)
    AND             shift and go to state 127
    OR              shift and go to state 128


state 130

    (108) nexp -> nexp GREATER . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 162
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 131

    (109) nexp -> nexp LESS . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 163
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 132

    (110) nexp -> nexp DIFFERENT . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 164
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 133

    (111) nexp -> nexp EQUALS_BOOLEAN . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 165
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 134

    (112) nexp -> nexp LESSEQUAL . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 166
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 135

    (113) nexp -> nexp GREATEREQUAL . pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    pexp                           shift and go to state 167
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 136

    (115) pexp -> pexp PLUS . termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    termino                        shift and go to state 168
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 137

    (116) pexp -> pexp MINUS . termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    termino                        shift and go to state 169
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 138

    (118) termino -> termino MULTIPLY . factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    factor                         shift and go to state 170
    llamada                        shift and go to state 99

state 139

    (119) termino -> termino DIVIDE . factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    SEMICOLON       reduce using rule 120 (factor -> .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> .)
    COMMA           reduce using rule 120 (factor -> .)
    TO              reduce using rule 120 (factor -> .)
    OPENBRACE       reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    factor                         shift and go to state 171
    llamada                        shift and go to state 99

state 140

    (128) factor -> ID retrieve_var_dims . dims
    (76) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (77) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 148

    dims                           shift and go to state 172

state 141

    (62) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 173


state 142

    (126) factor -> llamada printt . printt
    (68) printt -> .

    MULTIPLY        reduce using rule 68 (printt -> .)
    DIVIDE          reduce using rule 68 (printt -> .)
    PLUS            reduce using rule 68 (printt -> .)
    MINUS           reduce using rule 68 (printt -> .)
    GREATER         reduce using rule 68 (printt -> .)
    LESS            reduce using rule 68 (printt -> .)
    DIFFERENT       reduce using rule 68 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 68 (printt -> .)
    LESSEQUAL       reduce using rule 68 (printt -> .)
    GREATEREQUAL    reduce using rule 68 (printt -> .)
    AND             reduce using rule 68 (printt -> .)
    OR              reduce using rule 68 (printt -> .)
    CLOSEBRACKET    reduce using rule 68 (printt -> .)
    SEMICOLON       reduce using rule 68 (printt -> .)
    CLOSEPARENTHESES reduce using rule 68 (printt -> .)
    COMMA           reduce using rule 68 (printt -> .)
    TO              reduce using rule 68 (printt -> .)
    OPENBRACE       reduce using rule 68 (printt -> .)

    printt                         shift and go to state 174

state 143

    (127) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 175


state 144

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 176


state 145

    (24) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (25) paramsfunction -> tipo savetipo . param
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 177

state 146

    (73) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 178


state 147

    (74) asignacion -> ID retrieve_var_dims dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 179


state 148

    (76) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (77) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 180
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 149

    (62) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (63) llamadavoid -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES SEMICOLON
    (65) param_call -> . exp gen_param printt
    (66) param_call -> . exp gen_param COMMA param_call
    (67) param_call -> . empty
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (129) empty -> .
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
