Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 121

    (96) iexp -> iexp OR . nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    nexp                           shift and go to state 152
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 122

    (93) exp -> NOT iexp .
    (95) iexp -> iexp . AND nexp
    (96) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 93 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 93 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 93 (exp -> NOT iexp .)
    COMMA           reduce using rule 93 (exp -> NOT iexp .)
    TO              reduce using rule 93 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 93 (exp -> NOT iexp .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 123

    (98) nexp -> nexp GREATER . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 153
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 124

    (99) nexp -> nexp LESS . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 154
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 125

    (100) nexp -> nexp DIFFERENT . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 155
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 126

    (101) nexp -> nexp EQUALS_BOOLEAN . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 156
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 127

    (102) nexp -> nexp LESSEQUAL . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 157
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 128

    (103) nexp -> nexp GREATEREQUAL . pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 158
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 129

    (105) pexp -> pexp PLUS . termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 159
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 130

    (106) pexp -> pexp MINUS . termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 160
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 131

    (108) termino -> termino MULTIPLY . factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 161
    llamada                        shift and go to state 94

state 132

    (109) termino -> termino DIVIDE . factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    TO              reduce using rule 110 (factor -> .)
    OPENBRACE       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 162
    llamada                        shift and go to state 94

state 133

    (116) factor -> llamada printt .

    MULTIPLY        reduce using rule 116 (factor -> llamada printt .)
    DIVIDE          reduce using rule 116 (factor -> llamada printt .)
    PLUS            reduce using rule 116 (factor -> llamada printt .)
    MINUS           reduce using rule 116 (factor -> llamada printt .)
    GREATER         reduce using rule 116 (factor -> llamada printt .)
    LESS            reduce using rule 116 (factor -> llamada printt .)
    DIFFERENT       reduce using rule 116 (factor -> llamada printt .)
    EQUALS_BOOLEAN  reduce using rule 116 (factor -> llamada printt .)
    LESSEQUAL       reduce using rule 116 (factor -> llamada printt .)
    GREATEREQUAL    reduce using rule 116 (factor -> llamada printt .)
    AND             reduce using rule 116 (factor -> llamada printt .)
    OR              reduce using rule 116 (factor -> llamada printt .)
    CLOSEBRACKET    reduce using rule 116 (factor -> llamada printt .)
    SEMICOLON       reduce using rule 116 (factor -> llamada printt .)
    CLOSEPARENTHESES reduce using rule 116 (factor -> llamada printt .)
    COMMA           reduce using rule 116 (factor -> llamada printt .)
    TO              reduce using rule 116 (factor -> llamada printt .)
    OPENBRACE       reduce using rule 116 (factor -> llamada printt .)


state 134

    (117) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 163


state 135

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 164


state 136

    (21) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (22) paramsfunction -> tipo savetipo . param
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 48

    param                          shift and go to state 165

state 137

    (64) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 166


state 138

    (65) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 167


state 139

    (36) paramsP -> exp . COMMA paramsP
    (37) paramsP -> exp .

    COMMA           shift and go to state 168
    CLOSEBRACKET    reduce using rule 37 (paramsP -> exp .)


state 140

    (56) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    param_call                     shift and go to state 169
    exp                            shift and go to state 170
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 141

    (62) lectura -> READ OPENPARENTHESES param_read . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 171


state 142

    (66) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 172


state 143

    (67) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 173


state 144

    (68) escrituraP -> exp . COMMA escrituraP
    (71) escrituraP -> exp .

    COMMA           shift and go to state 174
    CLOSEPARENTHESES reduce using rule 71 (escrituraP -> exp .)


state 145

    (69) escrituraP -> ID . COMMA escrituraP
    (72) escrituraP -> ID .
    (114) factor -> ID .
    (56) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (57) gen_era -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 72 (escrituraP -> ID .)
    COMMA           shift and go to state 175
    CLOSEPARENTHESES reduce using rule 72 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 114 (factor -> ID .)
    DIVIDE          reduce using rule 114 (factor -> ID .)
    PLUS            reduce using rule 114 (factor -> ID .)
    MINUS           reduce using rule 114 (factor -> ID .)
    GREATER         reduce using rule 114 (factor -> ID .)
    LESS            reduce using rule 114 (factor -> ID .)
    DIFFERENT       reduce using rule 114 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> ID .)
    LESSEQUAL       reduce using rule 114 (factor -> ID .)
    GREATEREQUAL    reduce using rule 114 (factor -> ID .)
    AND             reduce using rule 114 (factor -> ID .)
    OR              reduce using rule 114 (factor -> ID .)
    OPENPARENTHESES reduce using rule 57 (gen_era -> .)

  ! COMMA           [ reduce using rule 114 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 114 (factor -> ID .) ]

    gen_era                        shift and go to state 111

state 146

    (73) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 176


state 147

    (26) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 26 (return -> RETURN exp SEMICOLON .)


state 148

