Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    AND             shift and go to state 110
    OR              shift and go to state 111


state 113

    (88) nexp -> nexp GREATER . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 142
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 114

    (89) nexp -> nexp LESS . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 143
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 115

    (90) nexp -> nexp DIFFERENT . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 144
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 116

    (91) nexp -> nexp EQUALS_BOOLEAN . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 145
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 117

    (92) nexp -> nexp LESSEQUAL . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 146
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 118

    (93) nexp -> nexp GREATEREQUAL . pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    pexp                           shift and go to state 147
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 119

    (95) pexp -> pexp PLUS . termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    termino                        shift and go to state 148
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 120

    (96) pexp -> pexp MINUS . termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    termino                        shift and go to state 149
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 121

    (98) termino -> termino MULTIPLY . factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    factor                         shift and go to state 150
    llamada                        shift and go to state 83

state 122

    (99) termino -> termino DIVIDE . factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    factor                         shift and go to state 151
    llamada                        shift and go to state 83

state 123

    (101) factor -> llamada printt .

    MULTIPLY        reduce using rule 101 (factor -> llamada printt .)
    DIVIDE          reduce using rule 101 (factor -> llamada printt .)
    PLUS            reduce using rule 101 (factor -> llamada printt .)
    MINUS           reduce using rule 101 (factor -> llamada printt .)
    GREATER         reduce using rule 101 (factor -> llamada printt .)
    LESS            reduce using rule 101 (factor -> llamada printt .)
    DIFFERENT       reduce using rule 101 (factor -> llamada printt .)
    EQUALS_BOOLEAN  reduce using rule 101 (factor -> llamada printt .)
    LESSEQUAL       reduce using rule 101 (factor -> llamada printt .)
    GREATEREQUAL    reduce using rule 101 (factor -> llamada printt .)
    AND             reduce using rule 101 (factor -> llamada printt .)
    OR              reduce using rule 101 (factor -> llamada printt .)
    COMMA           reduce using rule 101 (factor -> llamada printt .)
    CLOSEBRACKET    reduce using rule 101 (factor -> llamada printt .)
    CLOSEPARENTHESES reduce using rule 101 (factor -> llamada printt .)
    SEMICOLON       reduce using rule 101 (factor -> llamada printt .)
    TO              reduce using rule 101 (factor -> llamada printt .)
    OPENBRACE       reduce using rule 101 (factor -> llamada printt .)


state 124

    (106) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 152


state 125

    (15) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (16) paramsfunction -> tipo savetipo . param
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 153

state 126

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 154


state 127

    (54) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 155


state 128

    (55) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 156


state 129

    (46) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (48) param_call -> . exp gen_param printt
    (49) param_call -> . exp gen_param COMMA param_call
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    param_call                     shift and go to state 157
    exp                            shift and go to state 158
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 130

    (52) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 159


state 131

    (53) lectura -> READ OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 160


state 132

    (56) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 161


state 133

    (57) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (60) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 162


state 134

    (58) escrituraP -> exp . COMMA escrituraP
    (61) escrituraP -> exp .

    COMMA           shift and go to state 163
    CLOSEPARENTHESES reduce using rule 61 (escrituraP -> exp .)


state 135

    (59) escrituraP -> ID . COMMA escrituraP
    (62) escrituraP -> ID .
    (102) factor -> ID .
    (46) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (47) gen_era -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 62 (escrituraP -> ID .)
    COMMA           shift and go to state 164
    CLOSEPARENTHESES reduce using rule 62 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 102 (factor -> ID .)
    DIVIDE          reduce using rule 102 (factor -> ID .)
    PLUS            reduce using rule 102 (factor -> ID .)
    MINUS           reduce using rule 102 (factor -> ID .)
    GREATER         reduce using rule 102 (factor -> ID .)
    LESS            reduce using rule 102 (factor -> ID .)
    DIFFERENT       reduce using rule 102 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 102 (factor -> ID .)
    LESSEQUAL       reduce using rule 102 (factor -> ID .)
    GREATEREQUAL    reduce using rule 102 (factor -> ID .)
    AND             reduce using rule 102 (factor -> ID .)
    OR              reduce using rule 102 (factor -> ID .)
    OPENPARENTHESES reduce using rule 47 (gen_era -> .)

  ! COMMA           [ reduce using rule 102 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 102 (factor -> ID .) ]

    gen_era                        shift and go to state 101

state 136

    (63) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 165


state 137

    (74) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 166
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 138

    (81) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 167
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 139

    (27) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 27 (paramsP -> exp COMMA paramsP .)


state 140

    (85) iexp -> iexp AND nexp .
    (88) nexp -> nexp . GREATER pexp
    (89) nexp -> nexp . LESS pexp
    (90) nexp -> nexp . DIFFERENT pexp
    (91) nexp -> nexp . EQUALS_BOOLEAN pexp
    (92) nexp -> nexp . LESSEQUAL pexp
    (93) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 85 (iexp -> iexp AND nexp .)
    OR              reduce using rule 85 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 85 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 85 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 85 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 85 (iexp -> iexp AND nexp .)
    TO              reduce using rule 85 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 85 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 113
    LESS            shift and go to state 114
    DIFFERENT       shift and go to state 115
    EQUALS_BOOLEAN  shift and go to state 116
    LESSEQUAL       shift and go to state 117
    GREATEREQUAL    shift and go to state 118


state 141

    (86) iexp -> iexp OR nexp .
    (88) nexp -> nexp . GREATER pexp
    (89) nexp -> nexp . LESS pexp
    (90) nexp -> nexp . DIFFERENT pexp
    (91) nexp -> nexp . EQUALS_BOOLEAN pexp
    (92) nexp -> nexp . LESSEQUAL pexp
    (93) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 86 (iexp -> iexp OR nexp .)
    OR              reduce using rule 86 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 86 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 86 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 86 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 86 (iexp -> iexp OR nexp .)
    TO              reduce using rule 86 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 86 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 113
    LESS            shift and go to state 114
    DIFFERENT       shift and go to state 115
    EQUALS_BOOLEAN  shift and go to state 116
    LESSEQUAL       shift and go to state 117
    GREATEREQUAL    shift and go to state 118


state 142

    (88) nexp -> nexp GREATER pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 88 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 88 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 88 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 88 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 88 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 88 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 88 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 88 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 88 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 88 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 88 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 88 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 88 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 88 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 143

    (89) nexp -> nexp LESS pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 89 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 89 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 89 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 89 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 89 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 89 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 89 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 89 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 89 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 89 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 89 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 89 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 89 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 89 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 144

    (90) nexp -> nexp DIFFERENT pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 90 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 145

    (91) nexp -> nexp EQUALS_BOOLEAN pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 91 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 146

    (92) nexp -> nexp LESSEQUAL pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    LESSEQUAL       reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    GREATEREQUAL    reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    AND             reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    OR              reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    COMMA           reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEBRACKET    reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    SEMICOLON       reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    TO              reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    OPENBRACE       reduce using rule 92 (nexp -> nexp LESSEQUAL pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 147

    (93) nexp -> nexp GREATEREQUAL pexp .
    (95) pexp -> pexp . PLUS termino
    (96) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    LESS            reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    DIFFERENT       reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    LESSEQUAL       reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    GREATEREQUAL    reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    AND             reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    OR              reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    COMMA           reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEBRACKET    reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    CLOSEPARENTHESES reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    SEMICOLON       reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    TO              reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    OPENBRACE       reduce using rule 93 (nexp -> nexp GREATEREQUAL pexp .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 148

    (95) pexp -> pexp PLUS termino .
    (98) termino -> termino . MULTIPLY factor
    (99) termino -> termino . DIVIDE factor

