Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    EQUALS_BOOLEAN  shift and go to state 143
    LESSEQUAL       shift and go to state 144
    GREATEREQUAL    shift and go to state 145


state 115

    (57) asignacion -> ID OPENBRACKET ID CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 146


state 116

    (56) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 147


state 117

    (58) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 148


state 118

    (48) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 149


state 119

    (49) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 49 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 49 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 120

    (51) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 150


state 121

    (53) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 151


state 122

    (61) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (63) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    QUOTATIONMARK   shift and go to state 152


state 123

    (62) escrituraP -> exp COMMA . escrituraP
    (61) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (62) escrituraP -> . exp COMMA escrituraP
    (63) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (64) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 97
    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 98
    escrituraP                     shift and go to state 153
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 124

    (64) escrituraP -> exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 154


state 125

    (74) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 155


state 126

    (77) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE

    TO              shift and go to state 156


state 127

    (29) params_index -> ID OPENBRACKET ID CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 29 (params_index -> ID OPENBRACKET ID CLOSEBRACKET .)


state 128

    (28) params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 28 (params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .)


state 129

    (30) params_index -> ID OPENBRACKET params_index CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 30 (params_index -> ID OPENBRACKET params_index CLOSEBRACKET .)


state 130

    (22) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .

    SEMICOLON       reduce using rule 22 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)
    CLOSEPARENTHESES reduce using rule 22 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)


state 131

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES . OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENBRACE       shift and go to state 157


state 132

    (86) factor -> ID OPENPARENTHESES params . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 158


state 133

    (81) exp -> termino PLUS exp .

    SEMICOLON       reduce using rule 81 (exp -> termino PLUS exp .)
    CLOSEPARENTHESES reduce using rule 81 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 81 (exp -> termino PLUS exp .)
    GREATER         reduce using rule 81 (exp -> termino PLUS exp .)
    LESS            reduce using rule 81 (exp -> termino PLUS exp .)
    DIFFERENT       reduce using rule 81 (exp -> termino PLUS exp .)
    EQUALS_BOOLEAN  reduce using rule 81 (exp -> termino PLUS exp .)
    LESSEQUAL       reduce using rule 81 (exp -> termino PLUS exp .)
    GREATEREQUAL    reduce using rule 81 (exp -> termino PLUS exp .)
    AND             reduce using rule 81 (exp -> termino PLUS exp .)
    OR              reduce using rule 81 (exp -> termino PLUS exp .)
    TO              reduce using rule 81 (exp -> termino PLUS exp .)
    OPENBRACE       reduce using rule 81 (exp -> termino PLUS exp .)
    DO              reduce using rule 81 (exp -> termino PLUS exp .)
    CLOSEBRACE      reduce using rule 81 (exp -> termino PLUS exp .)


state 134

    (82) exp -> termino MINUS exp .

    SEMICOLON       reduce using rule 82 (exp -> termino MINUS exp .)
    CLOSEPARENTHESES reduce using rule 82 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 82 (exp -> termino MINUS exp .)
    GREATER         reduce using rule 82 (exp -> termino MINUS exp .)
    LESS            reduce using rule 82 (exp -> termino MINUS exp .)
    DIFFERENT       reduce using rule 82 (exp -> termino MINUS exp .)
    EQUALS_BOOLEAN  reduce using rule 82 (exp -> termino MINUS exp .)
    LESSEQUAL       reduce using rule 82 (exp -> termino MINUS exp .)
    GREATEREQUAL    reduce using rule 82 (exp -> termino MINUS exp .)
    AND             reduce using rule 82 (exp -> termino MINUS exp .)
    OR              reduce using rule 82 (exp -> termino MINUS exp .)
    TO              reduce using rule 82 (exp -> termino MINUS exp .)
    OPENBRACE       reduce using rule 82 (exp -> termino MINUS exp .)
    DO              reduce using rule 82 (exp -> termino MINUS exp .)
    CLOSEBRACE      reduce using rule 82 (exp -> termino MINUS exp .)


state 135

    (84) termino -> factor MULTIPLY termino .

    PLUS            reduce using rule 84 (termino -> factor MULTIPLY termino .)
    MINUS           reduce using rule 84 (termino -> factor MULTIPLY termino .)
    SEMICOLON       reduce using rule 84 (termino -> factor MULTIPLY termino .)
    CLOSEPARENTHESES reduce using rule 84 (termino -> factor MULTIPLY termino .)
    COMMA           reduce using rule 84 (termino -> factor MULTIPLY termino .)
    GREATER         reduce using rule 84 (termino -> factor MULTIPLY termino .)
    LESS            reduce using rule 84 (termino -> factor MULTIPLY termino .)
    DIFFERENT       reduce using rule 84 (termino -> factor MULTIPLY termino .)
    EQUALS_BOOLEAN  reduce using rule 84 (termino -> factor MULTIPLY termino .)
    LESSEQUAL       reduce using rule 84 (termino -> factor MULTIPLY termino .)
    GREATEREQUAL    reduce using rule 84 (termino -> factor MULTIPLY termino .)
    AND             reduce using rule 84 (termino -> factor MULTIPLY termino .)
    OR              reduce using rule 84 (termino -> factor MULTIPLY termino .)
    TO              reduce using rule 84 (termino -> factor MULTIPLY termino .)
    OPENBRACE       reduce using rule 84 (termino -> factor MULTIPLY termino .)
    DO              reduce using rule 84 (termino -> factor MULTIPLY termino .)
    CLOSEBRACE      reduce using rule 84 (termino -> factor MULTIPLY termino .)


state 136

    (85) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 85 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 85 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 85 (termino -> factor DIVIDE termino .)
    CLOSEPARENTHESES reduce using rule 85 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 85 (termino -> factor DIVIDE termino .)
    GREATER         reduce using rule 85 (termino -> factor DIVIDE termino .)
    LESS            reduce using rule 85 (termino -> factor DIVIDE termino .)
    DIFFERENT       reduce using rule 85 (termino -> factor DIVIDE termino .)
    EQUALS_BOOLEAN  reduce using rule 85 (termino -> factor DIVIDE termino .)
    LESSEQUAL       reduce using rule 85 (termino -> factor DIVIDE termino .)
    GREATEREQUAL    reduce using rule 85 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 85 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 85 (termino -> factor DIVIDE termino .)
    TO              reduce using rule 85 (termino -> factor DIVIDE termino .)
    OPENBRACE       reduce using rule 85 (termino -> factor DIVIDE termino .)
    DO              reduce using rule 85 (termino -> factor DIVIDE termino .)
    CLOSEBRACE      reduce using rule 85 (termino -> factor DIVIDE termino .)


state 137

    (90) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 90 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 138

    (92) h_exp -> s_exp AND . h_exp
    (91) h_exp -> . s_exp
    (92) h_exp -> . s_exp AND h_exp
    (93) h_exp -> . s_exp OR h_exp
    (94) s_exp -> . exp
    (95) s_exp -> . exp GREATER exp
    (96) s_exp -> . exp LESS exp
    (97) s_exp -> . exp DIFFERENT exp
    (98) s_exp -> . exp EQUALS_BOOLEAN exp
    (99) s_exp -> . exp LESSEQUAL exp
    (100) s_exp -> . exp GREATEREQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    s_exp                          shift and go to state 113
    h_exp                          shift and go to state 159
    exp                            shift and go to state 114
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 139

    (93) h_exp -> s_exp OR . h_exp
    (91) h_exp -> . s_exp
    (92) h_exp -> . s_exp AND h_exp
    (93) h_exp -> . s_exp OR h_exp
    (94) s_exp -> . exp
    (95) s_exp -> . exp GREATER exp
    (96) s_exp -> . exp LESS exp
    (97) s_exp -> . exp DIFFERENT exp
    (98) s_exp -> . exp EQUALS_BOOLEAN exp
    (99) s_exp -> . exp LESSEQUAL exp
    (100) s_exp -> . exp GREATEREQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    s_exp                          shift and go to state 113
    h_exp                          shift and go to state 160
    exp                            shift and go to state 114
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 140

    (95) s_exp -> exp GREATER . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 161
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 141

    (96) s_exp -> exp LESS . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 162
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 142

    (97) s_exp -> exp DIFFERENT . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 163
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 143

    (98) s_exp -> exp EQUALS_BOOLEAN . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 164
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 144

    (99) s_exp -> exp LESSEQUAL . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 165
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 145

    (100) s_exp -> exp GREATEREQUAL . exp
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 166
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 146

    (57) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS . exp SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 167
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 147

    (56) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS . exp SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 168
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 148

    (58) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS . exp SEMICOLON
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 169
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 149

    (48) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 48 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 48 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 150

    (51) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 51 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 51 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 151

    (53) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 53 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 53 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 152

    (61) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (63) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . CLOSEPARENTHESES SEMICOLON

    COMMA           shift and go to state 170
    CLOSEPARENTHESES shift and go to state 171


state 153

    (62) escrituraP -> exp COMMA escrituraP .

    CLOSEBRACE      reduce using rule 62 (escrituraP -> exp COMMA escrituraP .)
    RETURN          reduce using rule 62 (escrituraP -> exp COMMA escrituraP .)


state 154

    (64) escrituraP -> exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 64 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 64 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)


state 155

    (74) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (75) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 172


state 156

    (77) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (78) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (80) exp -> . termino
    (81) exp -> . termino PLUS exp
    (82) exp -> . termino MINUS exp
    (83) termino -> . factor
    (84) termino -> . factor MULTIPLY termino
    (85) termino -> . factor DIVIDE termino
    (86) factor -> . ID OPENPARENTHESES params CLOSEPARENTHESES
    (87) factor -> . ID
    (88) factor -> . CTEF
    (89) factor -> . CTEI
    (90) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 82
    CTEF            shift and go to state 87
    CTEI            shift and go to state 88
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 173
    termino                        shift and go to state 84
    factor                         shift and go to state 85

state 157

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE . SEMICOLON vars estatuto return CLOSEBRACE

    SEMICOLON       shift and go to state 174


state 158

    (86) factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    PLUS            reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    MINUS           reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    COMMA           reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    GREATER         reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    LESS            reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    AND             reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    OR              reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    TO              reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    DO              reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 86 (factor -> ID OPENPARENTHESES params CLOSEPARENTHESES .)


state 159

    (92) h_exp -> s_exp AND h_exp .

    CLOSEPARENTHESES reduce using rule 92 (h_exp -> s_exp AND h_exp .)


state 160

    (93) h_exp -> s_exp OR h_exp .

    CLOSEPARENTHESES reduce using rule 93 (h_exp -> s_exp OR h_exp .)


state 161

    (95) s_exp -> exp GREATER exp .

    AND             reduce using rule 95 (s_exp -> exp GREATER exp .)
    OR              reduce using rule 95 (s_exp -> exp GREATER exp .)
    CLOSEPARENTHESES reduce using rule 95 (s_exp -> exp GREATER exp .)


state 162

    (96) s_exp -> exp LESS exp .

    AND             reduce using rule 96 (s_exp -> exp LESS exp .)
    OR              reduce using rule 96 (s_exp -> exp LESS exp .)
    CLOSEPARENTHESES reduce using rule 96 (s_exp -> exp LESS exp .)


state 163

    (97) s_exp -> exp DIFFERENT exp .

    AND             reduce using rule 97 (s_exp -> exp DIFFERENT exp .)
    OR              reduce using rule 97 (s_exp -> exp DIFFERENT exp .)
    CLOSEPARENTHESES reduce using rule 97 (s_exp -> exp DIFFERENT exp .)


state 164

    (98) s_exp -> exp EQUALS_BOOLEAN exp .

    AND             reduce using rule 98 (s_exp -> exp EQUALS_BOOLEAN exp .)
    OR              reduce using rule 98 (s_exp -> exp EQUALS_BOOLEAN exp .)
    CLOSEPARENTHESES reduce using rule 98 (s_exp -> exp EQUALS_BOOLEAN exp .)


state 165

    (99) s_exp -> exp LESSEQUAL exp .

    AND             reduce using rule 99 (s_exp -> exp LESSEQUAL exp .)
    OR              reduce using rule 99 (s_exp -> exp LESSEQUAL exp .)
    CLOSEPARENTHESES reduce using rule 99 (s_exp -> exp LESSEQUAL exp .)


state 166

    (100) s_exp -> exp GREATEREQUAL exp .

    AND             reduce using rule 100 (s_exp -> exp GREATEREQUAL exp .)
    OR              reduce using rule 100 (s_exp -> exp GREATEREQUAL exp .)
    CLOSEPARENTHESES reduce using rule 100 (s_exp -> exp GREATEREQUAL exp .)


state 167

    (57) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 175


state 168

    (56) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 176


state 169

    (58) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 177


state 170

    (61) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (61) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (62) escrituraP -> . exp COMMA escrituraP
