Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 59 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 59 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 59 (estatuto -> declaracion estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 59 (estatuto -> declaracion estatuto .)
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! RETURN          [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! READ            [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! WRITE           [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! WHILE           [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! FOR             [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! VARS            [ reduce using rule 59 (estatuto -> declaracion estatuto .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]

    declaracion                    shift and go to state 83
    estatuto                       shift and go to state 99
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 108

    (66) asignacion -> ID EQUALS . exp SEMICOLON
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 127
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 109

    (67) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) paramsP -> . exp COMMA paramsP
    (44) paramsP -> . exp
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    paramsP                        shift and go to state 128
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 110

    (62) llamada -> ID OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (41) params -> . ID
    (42) params -> . ID OPENBRACKET paramsP CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 130
    ID              shift and go to state 73

    params                         shift and go to state 129

state 111

    (64) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 131
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 112

    (65) lectura -> READ OPENPARENTHESES . params CLOSEPARENTHESES SEMICOLON
    (41) params -> . ID
    (42) params -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 73

    params                         shift and go to state 132

state 113

    (68) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (69) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> . exp COMMA escrituraP
    (71) escrituraP -> . ID COMMA escrituraP
    (72) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (73) escrituraP -> . exp
    (74) escrituraP -> . ID
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 134
    ID              shift and go to state 136
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    escrituraP                     shift and go to state 133
    exp                            shift and go to state 135
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 114

    (82) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 137
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 115

    (84) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 138


state 116

    (38) varsPP -> params COMMA varsPP .

    VARS            reduce using rule 38 (varsPP -> params COMMA varsPP .)
    CLASS           reduce using rule 38 (varsPP -> params COMMA varsPP .)
    FUNCTION        reduce using rule 38 (varsPP -> params COMMA varsPP .)
    MAIN            reduce using rule 38 (varsPP -> params COMMA varsPP .)
    $end            reduce using rule 38 (varsPP -> params COMMA varsPP .)
    CLOSEBRACE      reduce using rule 38 (varsPP -> params COMMA varsPP .)
    ID              reduce using rule 38 (varsPP -> params COMMA varsPP .)
    RETURN          reduce using rule 38 (varsPP -> params COMMA varsPP .)
    READ            reduce using rule 38 (varsPP -> params COMMA varsPP .)
    WRITE           reduce using rule 38 (varsPP -> params COMMA varsPP .)
    WHILE           reduce using rule 38 (varsPP -> params COMMA varsPP .)
    FOR             reduce using rule 38 (varsPP -> params COMMA varsPP .)


state 117

    (92) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> ID .

    OPENPARENTHESES shift and go to state 139
    MULTIPLY        reduce using rule 93 (factor -> ID .)
    DIVIDE          reduce using rule 93 (factor -> ID .)
    COMMA           reduce using rule 93 (factor -> ID .)
    PLUS            reduce using rule 93 (factor -> ID .)
    MINUS           reduce using rule 93 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 93 (factor -> ID .)
    SEMICOLON       reduce using rule 93 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 93 (factor -> ID .)
    GREATER         reduce using rule 93 (factor -> ID .)
    LESS            reduce using rule 93 (factor -> ID .)
    DIFFERENT       reduce using rule 93 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 93 (factor -> ID .)
    LESSEQUAL       reduce using rule 93 (factor -> ID .)
    GREATEREQUAL    reduce using rule 93 (factor -> ID .)
    AND             reduce using rule 93 (factor -> ID .)
    OR              reduce using rule 93 (factor -> ID .)
    TO              reduce using rule 93 (factor -> ID .)
    OPENBRACE       reduce using rule 93 (factor -> ID .)
    DO              reduce using rule 93 (factor -> ID .)


state 118

    (42) params -> ID OPENBRACKET paramsP . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 140


state 119

    (43) paramsP -> exp . COMMA paramsP
    (44) paramsP -> exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    COMMA           shift and go to state 141
    CLOSEBRACKET    reduce using rule 44 (paramsP -> exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 120

    (86) exp -> termino .
    (90) termino -> termino . MULTIPLY factor
    (91) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 86 (exp -> termino .)
    PLUS            reduce using rule 86 (exp -> termino .)
    MINUS           reduce using rule 86 (exp -> termino .)
    CLOSEBRACKET    reduce using rule 86 (exp -> termino .)
    SEMICOLON       reduce using rule 86 (exp -> termino .)
    CLOSEPARENTHESES reduce using rule 86 (exp -> termino .)
    GREATER         reduce using rule 86 (exp -> termino .)
    LESS            reduce using rule 86 (exp -> termino .)
    DIFFERENT       reduce using rule 86 (exp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 86 (exp -> termino .)
    LESSEQUAL       reduce using rule 86 (exp -> termino .)
    GREATEREQUAL    reduce using rule 86 (exp -> termino .)
    AND             reduce using rule 86 (exp -> termino .)
    OR              reduce using rule 86 (exp -> termino .)
    TO              reduce using rule 86 (exp -> termino .)
    OPENBRACE       reduce using rule 86 (exp -> termino .)
    DO              reduce using rule 86 (exp -> termino .)
    MULTIPLY        shift and go to state 144
    DIVIDE          shift and go to state 145


state 121

    (89) termino -> factor .

    MULTIPLY        reduce using rule 89 (termino -> factor .)
    DIVIDE          reduce using rule 89 (termino -> factor .)
    COMMA           reduce using rule 89 (termino -> factor .)
    PLUS            reduce using rule 89 (termino -> factor .)
    MINUS           reduce using rule 89 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 89 (termino -> factor .)
    SEMICOLON       reduce using rule 89 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 89 (termino -> factor .)
    GREATER         reduce using rule 89 (termino -> factor .)
    LESS            reduce using rule 89 (termino -> factor .)
    DIFFERENT       reduce using rule 89 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 89 (termino -> factor .)
    LESSEQUAL       reduce using rule 89 (termino -> factor .)
    GREATEREQUAL    reduce using rule 89 (termino -> factor .)
    AND             reduce using rule 89 (termino -> factor .)
    OR              reduce using rule 89 (termino -> factor .)
    TO              reduce using rule 89 (termino -> factor .)
    OPENBRACE       reduce using rule 89 (termino -> factor .)
    DO              reduce using rule 89 (termino -> factor .)


state 122

    (96) factor -> OPENPARENTHESES . h_exp CLOSEPARENTHESES
    (97) h_exp -> . s_exp
    (98) h_exp -> . s_exp AND h_exp
    (99) h_exp -> . s_exp OR h_exp
    (100) s_exp -> . exp
    (101) s_exp -> . exp GREATER exp
    (102) s_exp -> . exp LESS exp
    (103) s_exp -> . exp DIFFERENT exp
    (104) s_exp -> . exp EQUALS_BOOLEAN exp
    (105) s_exp -> . exp LESSEQUAL exp
    (106) s_exp -> . exp GREATEREQUAL exp
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    h_exp                          shift and go to state 146
    s_exp                          shift and go to state 147
    exp                            shift and go to state 148
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 123

    (94) factor -> CTEF .

    MULTIPLY        reduce using rule 94 (factor -> CTEF .)
    DIVIDE          reduce using rule 94 (factor -> CTEF .)
    COMMA           reduce using rule 94 (factor -> CTEF .)
    PLUS            reduce using rule 94 (factor -> CTEF .)
    MINUS           reduce using rule 94 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 94 (factor -> CTEF .)
    SEMICOLON       reduce using rule 94 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 94 (factor -> CTEF .)
    GREATER         reduce using rule 94 (factor -> CTEF .)
    LESS            reduce using rule 94 (factor -> CTEF .)
    DIFFERENT       reduce using rule 94 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 94 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 94 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 94 (factor -> CTEF .)
    AND             reduce using rule 94 (factor -> CTEF .)
    OR              reduce using rule 94 (factor -> CTEF .)
    TO              reduce using rule 94 (factor -> CTEF .)
    OPENBRACE       reduce using rule 94 (factor -> CTEF .)
    DO              reduce using rule 94 (factor -> CTEF .)


state 124

    (95) factor -> CTEI .

    MULTIPLY        reduce using rule 95 (factor -> CTEI .)
    DIVIDE          reduce using rule 95 (factor -> CTEI .)
    COMMA           reduce using rule 95 (factor -> CTEI .)
    PLUS            reduce using rule 95 (factor -> CTEI .)
    MINUS           reduce using rule 95 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 95 (factor -> CTEI .)
    SEMICOLON       reduce using rule 95 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 95 (factor -> CTEI .)
    GREATER         reduce using rule 95 (factor -> CTEI .)
    LESS            reduce using rule 95 (factor -> CTEI .)
    DIFFERENT       reduce using rule 95 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 95 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 95 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 95 (factor -> CTEI .)
    AND             reduce using rule 95 (factor -> CTEI .)
    OR              reduce using rule 95 (factor -> CTEI .)
    TO              reduce using rule 95 (factor -> CTEI .)
    OPENBRACE       reduce using rule 95 (factor -> CTEI .)
    DO              reduce using rule 95 (factor -> CTEI .)


state 125

    (29) paramsfunction -> tipo params . COMMA paramsfunction
    (30) paramsfunction -> tipo params .

    COMMA           shift and go to state 149
    CLOSEPARENTHESES reduce using rule 30 (paramsfunction -> tipo params .)


state 126

    (26) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES . OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES . OPENBRACE CLOSEBRACE funcion

    OPENBRACE       shift and go to state 150


state 127

    (66) asignacion -> ID EQUALS exp . SEMICOLON
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 128

    (67) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 152


state 129

    (62) llamada -> ID OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 153


state 130

    (63) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 154


state 131

    (64) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 155
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 132

    (65) lectura -> READ OPENPARENTHESES params . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 156


state 133

    (68) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 157


state 134

    (69) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (72) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 158


state 135

    (70) escrituraP -> exp . COMMA escrituraP
    (73) escrituraP -> exp .
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    COMMA           shift and go to state 159
    CLOSEPARENTHESES reduce using rule 73 (escrituraP -> exp .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 136

    (71) escrituraP -> ID . COMMA escrituraP
    (74) escrituraP -> ID .
    (92) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 74 (escrituraP -> ID .)
    COMMA           shift and go to state 160
    CLOSEPARENTHESES reduce using rule 74 (escrituraP -> ID .)
    OPENPARENTHESES shift and go to state 139
    MULTIPLY        reduce using rule 93 (factor -> ID .)
    DIVIDE          reduce using rule 93 (factor -> ID .)
    PLUS            reduce using rule 93 (factor -> ID .)
    MINUS           reduce using rule 93 (factor -> ID .)

  ! COMMA           [ reduce using rule 93 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 93 (factor -> ID .) ]


state 137

    (82) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 161
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 138

    (84) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 162
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 139

    (92) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 163
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 140

    (42) params -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 42 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 42 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 42 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 141

    (43) paramsP -> exp COMMA . paramsP
    (43) paramsP -> . exp COMMA paramsP
    (44) paramsP -> . exp
    (86) exp -> . termino
    (87) exp -> . exp PLUS termino
    (88) exp -> . exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    exp                            shift and go to state 119
    paramsP                        shift and go to state 164
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 142

    (87) exp -> exp PLUS . termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    termino                        shift and go to state 165
    factor                         shift and go to state 121

state 143

    (88) exp -> exp MINUS . termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    termino                        shift and go to state 166
    factor                         shift and go to state 121

state 144

    (90) termino -> termino MULTIPLY . factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    factor                         shift and go to state 167

state 145

    (91) termino -> termino DIVIDE . factor
    (92) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (93) factor -> . ID
    (94) factor -> . CTEF
    (95) factor -> . CTEI
    (96) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 117
    CTEF            shift and go to state 123
    CTEI            shift and go to state 124
    OPENPARENTHESES shift and go to state 122

    factor                         shift and go to state 168

state 146

    (96) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 169


state 147

    (97) h_exp -> s_exp .
    (98) h_exp -> s_exp . AND h_exp
    (99) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 97 (h_exp -> s_exp .)
    AND             shift and go to state 170
    OR              shift and go to state 171


state 148

    (100) s_exp -> exp .
    (101) s_exp -> exp . GREATER exp
    (102) s_exp -> exp . LESS exp
    (103) s_exp -> exp . DIFFERENT exp
    (104) s_exp -> exp . EQUALS_BOOLEAN exp
    (105) s_exp -> exp . LESSEQUAL exp
    (106) s_exp -> exp . GREATEREQUAL exp
    (87) exp -> exp . PLUS termino
    (88) exp -> exp . MINUS termino

    AND             reduce using rule 100 (s_exp -> exp .)
    OR              reduce using rule 100 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 100 (s_exp -> exp .)
    GREATER         shift and go to state 172
    LESS            shift and go to state 173
    DIFFERENT       shift and go to state 174
    EQUALS_BOOLEAN  shift and go to state 175
    LESSEQUAL       shift and go to state 176
    GREATEREQUAL    shift and go to state 177
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 149

    (29) paramsfunction -> tipo params COMMA . paramsfunction
    (29) paramsfunction -> . tipo params COMMA paramsfunction
    (30) paramsfunction -> . tipo params
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    tipo                           shift and go to state 97
    paramsfunction                 shift and go to state 178

state 150

    (26) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE . CLOSEBRACE funcion

    CLOSEBRACE      shift and go to state 179


state 151

    (66) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 66 (asignacion -> ID EQUALS exp SEMICOLON .)
