Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (34) params_index -> ID OPENBRACKET . params_index CLOSEBRACKET
    (31) params_index -> . ID
    (32) params_index -> . ID OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> . ID OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> . ID OPENBRACKET params_index CLOSEBRACKET
    (35) params_index -> . empty
    (109) empty -> .

    CTEI            shift and go to state 134
    ID              shift and go to state 133
    CLOSEBRACKET    reduce using rule 109 (empty -> .)

    params_index                   shift and go to state 135
    empty                          shift and go to state 85

state 109

    (25) params -> ID OPENBRACKET paramsP CLOSEBRACKET .
    (26) params -> ID OPENBRACKET paramsP CLOSEBRACKET . COMMA params

    SEMICOLON       reduce using rule 25 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 25 (params -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    COMMA           shift and go to state 136


state 110

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES . OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENBRACE       shift and go to state 137


state 111

    (94) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 138
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 112

    (62) asignacion -> ID EQUALS exp SEMICOLON .

    CLOSEBRACE      reduce using rule 62 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 62 (asignacion -> ID EQUALS exp SEMICOLON .)


state 113

    (89) exp -> exp PLUS . termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    termino                        shift and go to state 139
    factor                         shift and go to state 91

state 114

    (90) exp -> exp MINUS . termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    termino                        shift and go to state 140
    factor                         shift and go to state 91

state 115

    (92) termino -> termino MULTIPLY . factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    factor                         shift and go to state 141

state 116

    (93) termino -> termino DIVIDE . factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    factor                         shift and go to state 142

state 117

    (98) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 143


state 118

    (99) h_exp -> s_exp .
    (100) h_exp -> s_exp . AND h_exp
    (101) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 99 (h_exp -> s_exp .)
    AND             shift and go to state 144
    OR              shift and go to state 145


state 119

    (102) s_exp -> exp .
    (103) s_exp -> exp . GREATER exp
    (104) s_exp -> exp . LESS exp
    (105) s_exp -> exp . DIFFERENT exp
    (106) s_exp -> exp . EQUALS_BOOLEAN exp
    (107) s_exp -> exp . LESSEQUAL exp
    (108) s_exp -> exp . GREATEREQUAL exp
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    AND             reduce using rule 102 (s_exp -> exp .)
    OR              reduce using rule 102 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 102 (s_exp -> exp .)
    GREATER         shift and go to state 146
    LESS            shift and go to state 147
    DIFFERENT       shift and go to state 148
    EQUALS_BOOLEAN  shift and go to state 149
    LESSEQUAL       shift and go to state 150
    GREATEREQUAL    shift and go to state 151
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 120

    (64) asignacion -> ID OPENBRACKET ID CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 152


state 121

    (63) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 153


state 122

    (65) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 154


state 123

    (55) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 155


state 124

    (56) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 56 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 56 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 125

    (58) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 156


state 126

    (60) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 157


state 127

    (68) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (70) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    QUOTATIONMARK   shift and go to state 158


state 128

    (69) escrituraP -> exp COMMA . escrituraP
    (68) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (69) escrituraP -> . exp COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (71) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (72) escrituraP -> . ID CLOSEPARENTHESES SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 103
    ID              shift and go to state 105
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 104
    escrituraP                     shift and go to state 159
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 129

    (71) escrituraP -> exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 160


state 130

    (72) escrituraP -> ID CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 161


state 131

    (82) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 162


state 132

    (85) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (86) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    TO              shift and go to state 163
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 133

    (33) params_index -> ID OPENBRACKET ID . CLOSEBRACKET
    (31) params_index -> ID .
    (32) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (33) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (34) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 164
    OPENBRACKET     shift and go to state 108

  ! CLOSEBRACKET    [ reduce using rule 31 (params_index -> ID .) ]


state 134

    (32) params_index -> ID OPENBRACKET CTEI . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 165


state 135

    (34) params_index -> ID OPENBRACKET params_index . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 166


state 136

    (26) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA . params
    (24) params -> . ID
    (25) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (26) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (27) params -> . ID COMMA params

    ID              shift and go to state 45

    params                         shift and go to state 167

state 137

    (14) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE . SEMICOLON vars estatuto return CLOSEBRACE

    SEMICOLON       shift and go to state 168


state 138

    (94) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (89) exp -> exp . PLUS termino
    (90) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 169
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 139

    (89) exp -> exp PLUS termino .
    (92) termino -> termino . MULTIPLY factor
    (93) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 89 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 89 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 89 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 89 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 89 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 89 (exp -> exp PLUS termino .)
    LESS            reduce using rule 89 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 89 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 89 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 89 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 89 (exp -> exp PLUS termino .)
    AND             reduce using rule 89 (exp -> exp PLUS termino .)
    OR              reduce using rule 89 (exp -> exp PLUS termino .)
    TO              reduce using rule 89 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 89 (exp -> exp PLUS termino .)
    DO              reduce using rule 89 (exp -> exp PLUS termino .)
    CLOSEBRACE      reduce using rule 89 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 115
    DIVIDE          shift and go to state 116


state 140

    (90) exp -> exp MINUS termino .
    (92) termino -> termino . MULTIPLY factor
    (93) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 90 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 90 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 90 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 90 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 90 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 90 (exp -> exp MINUS termino .)
    LESS            reduce using rule 90 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 90 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 90 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 90 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 90 (exp -> exp MINUS termino .)
    AND             reduce using rule 90 (exp -> exp MINUS termino .)
    OR              reduce using rule 90 (exp -> exp MINUS termino .)
    TO              reduce using rule 90 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 90 (exp -> exp MINUS termino .)
    DO              reduce using rule 90 (exp -> exp MINUS termino .)
    CLOSEBRACE      reduce using rule 90 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 115
    DIVIDE          shift and go to state 116


state 141

    (92) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 92 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 92 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 92 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 92 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 92 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 92 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 92 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 92 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 92 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 92 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 92 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 92 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 92 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 92 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 92 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 92 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 92 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 92 (termino -> termino MULTIPLY factor .)
    CLOSEBRACE      reduce using rule 92 (termino -> termino MULTIPLY factor .)


state 142

    (93) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 93 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 93 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 93 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 93 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 93 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 93 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 93 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 93 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 93 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 93 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 93 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 93 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 93 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 93 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 93 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 93 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 93 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 93 (termino -> termino DIVIDE factor .)
    CLOSEBRACE      reduce using rule 93 (termino -> termino DIVIDE factor .)


state 143

    (98) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 98 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 144

    (100) h_exp -> s_exp AND . h_exp
    (99) h_exp -> . s_exp
    (100) h_exp -> . s_exp AND h_exp
    (101) h_exp -> . s_exp OR h_exp
    (102) s_exp -> . exp
    (103) s_exp -> . exp GREATER exp
    (104) s_exp -> . exp LESS exp
    (105) s_exp -> . exp DIFFERENT exp
    (106) s_exp -> . exp EQUALS_BOOLEAN exp
    (107) s_exp -> . exp LESSEQUAL exp
    (108) s_exp -> . exp GREATEREQUAL exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    s_exp                          shift and go to state 118
    h_exp                          shift and go to state 170
    exp                            shift and go to state 119
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 145

    (101) h_exp -> s_exp OR . h_exp
    (99) h_exp -> . s_exp
    (100) h_exp -> . s_exp AND h_exp
    (101) h_exp -> . s_exp OR h_exp
    (102) s_exp -> . exp
    (103) s_exp -> . exp GREATER exp
    (104) s_exp -> . exp LESS exp
    (105) s_exp -> . exp DIFFERENT exp
    (106) s_exp -> . exp EQUALS_BOOLEAN exp
    (107) s_exp -> . exp LESSEQUAL exp
    (108) s_exp -> . exp GREATEREQUAL exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    s_exp                          shift and go to state 118
    h_exp                          shift and go to state 171
    exp                            shift and go to state 119
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 146

    (103) s_exp -> exp GREATER . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 172
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 147

    (104) s_exp -> exp LESS . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 173
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 148

    (105) s_exp -> exp DIFFERENT . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 174
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 149

    (106) s_exp -> exp EQUALS_BOOLEAN . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 175
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 150

    (107) s_exp -> exp LESSEQUAL . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 176
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 151

    (108) s_exp -> exp GREATEREQUAL . exp
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 177
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 152

    (64) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS . exp SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 178
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 153

    (63) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS . exp SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 179
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 154

    (65) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS . exp SEMICOLON
    (88) exp -> . termino
    (89) exp -> . exp PLUS termino
    (90) exp -> . exp MINUS termino
    (91) termino -> . factor
    (92) termino -> . termino MULTIPLY factor
    (93) termino -> . termino DIVIDE factor
    (94) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (95) factor -> . ID
    (96) factor -> . CTEF
    (97) factor -> . CTEI
    (98) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 88
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    OPENPARENTHESES shift and go to state 92

    exp                            shift and go to state 180
    termino                        shift and go to state 90
    factor                         shift and go to state 91

state 155

    (55) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 55 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 55 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 156

    (58) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 58 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 58 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 157

    (60) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 60 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 60 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 158

    (68) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
