Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 154
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 124

    (102) nexp -> nexp LESS . pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 155
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 125

    (103) nexp -> nexp DIFFERENT . pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 156
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 126

    (104) nexp -> nexp EQUALS_BOOLEAN . pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 157
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 127

    (105) nexp -> nexp LESSEQUAL . pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 158
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 128

    (106) nexp -> nexp GREATEREQUAL . pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 159
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 129

    (108) pexp -> pexp PLUS . termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    termino                        shift and go to state 160
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 130

    (109) pexp -> pexp MINUS . termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    termino                        shift and go to state 161
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 131

    (111) termino -> termino MULTIPLY . factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    factor                         shift and go to state 162
    llamada                        shift and go to state 93

state 132

    (112) termino -> termino DIVIDE . factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    TO              reduce using rule 113 (factor -> .)
    OPENBRACE       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    factor                         shift and go to state 163
    llamada                        shift and go to state 93

state 133

    (121) factor -> ID dims .

    MULTIPLY        reduce using rule 121 (factor -> ID dims .)
    DIVIDE          reduce using rule 121 (factor -> ID dims .)
    PLUS            reduce using rule 121 (factor -> ID dims .)
    MINUS           reduce using rule 121 (factor -> ID dims .)
    GREATER         reduce using rule 121 (factor -> ID dims .)
    LESS            reduce using rule 121 (factor -> ID dims .)
    DIFFERENT       reduce using rule 121 (factor -> ID dims .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> ID dims .)
    LESSEQUAL       reduce using rule 121 (factor -> ID dims .)
    GREATEREQUAL    reduce using rule 121 (factor -> ID dims .)
    AND             reduce using rule 121 (factor -> ID dims .)
    OR              reduce using rule 121 (factor -> ID dims .)
    CLOSEBRACKET    reduce using rule 121 (factor -> ID dims .)
    SEMICOLON       reduce using rule 121 (factor -> ID dims .)
    CLOSEPARENTHESES reduce using rule 121 (factor -> ID dims .)
    COMMA           reduce using rule 121 (factor -> ID dims .)
    TO              reduce using rule 121 (factor -> ID dims .)
    OPENBRACE       reduce using rule 121 (factor -> ID dims .)


state 134

    (119) factor -> llamada printt . printt
    (60) printt -> .

    MULTIPLY        reduce using rule 60 (printt -> .)
    DIVIDE          reduce using rule 60 (printt -> .)
    PLUS            reduce using rule 60 (printt -> .)
    MINUS           reduce using rule 60 (printt -> .)
    GREATER         reduce using rule 60 (printt -> .)
    LESS            reduce using rule 60 (printt -> .)
    DIFFERENT       reduce using rule 60 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 60 (printt -> .)
    LESSEQUAL       reduce using rule 60 (printt -> .)
    GREATEREQUAL    reduce using rule 60 (printt -> .)
    AND             reduce using rule 60 (printt -> .)
    OR              reduce using rule 60 (printt -> .)
    CLOSEBRACKET    reduce using rule 60 (printt -> .)
    SEMICOLON       reduce using rule 60 (printt -> .)
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)
    COMMA           reduce using rule 60 (printt -> .)
    TO              reduce using rule 60 (printt -> .)
    OPENBRACE       reduce using rule 60 (printt -> .)

    printt                         shift and go to state 164

state 135

    (120) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 165


state 136

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 166


state 137

    (21) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (22) paramsfunction -> tipo savetipo . param
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 47

    param                          shift and go to state 167

state 138

    (64) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 168


state 139

    (65) asignacion -> ID dims EQUALS . exp SEMICOLON
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 169
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 140

    (56) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    COMMA           reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    param_call                     shift and go to state 170
    exp                            shift and go to state 171
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 141

    (66) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (67) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (68) calculate -> .

    CLOSEBRACKET    reduce using rule 68 (calculate -> .)

    calculate                      shift and go to state 172

state 142

    (62) lectura -> READ OPENPARENTHESES param_read . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 173


state 143

    (69) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 174


state 144

    (70) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (73) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 175


state 145

    (71) escrituraP -> exp . COMMA escrituraP
    (74) escrituraP -> exp .

    COMMA           shift and go to state 176
    CLOSEPARENTHESES reduce using rule 74 (escrituraP -> exp .)


state 146

    (72) escrituraP -> ID . COMMA escrituraP
    (75) escrituraP -> ID .
    (117) factor -> ID .
    (121) factor -> ID . dims
    (56) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (66) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (57) gen_era -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 75 (escrituraP -> ID .)
    COMMA           shift and go to state 177
    CLOSEPARENTHESES reduce using rule 75 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 117 (factor -> ID .)
    DIVIDE          reduce using rule 117 (factor -> ID .)
    PLUS            reduce using rule 117 (factor -> ID .)
    MINUS           reduce using rule 117 (factor -> ID .)
    GREATER         reduce using rule 117 (factor -> ID .)
    LESS            reduce using rule 117 (factor -> ID .)
    DIFFERENT       reduce using rule 117 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> ID .)
    LESSEQUAL       reduce using rule 117 (factor -> ID .)
    GREATEREQUAL    reduce using rule 117 (factor -> ID .)
    AND             reduce using rule 117 (factor -> ID .)
    OR              reduce using rule 117 (factor -> ID .)
    OPENBRACKET     shift and go to state 111
    OPENPARENTHESES reduce using rule 57 (gen_era -> .)

  ! COMMA           [ reduce using rule 117 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 117 (factor -> ID .) ]

    dims                           shift and go to state 133
    gen_era                        shift and go to state 110

state 147

    (76) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 178


state 148

