Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    termino                        shift and go to state 134
    factor                         shift and go to state 87

state 110

    (88) termino -> termino MULTIPLY . factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    factor                         shift and go to state 135

state 111

    (89) termino -> termino DIVIDE . factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    factor                         shift and go to state 136

state 112

    (94) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 137


state 113

    (95) h_exp -> s_exp .
    (96) h_exp -> s_exp . AND h_exp
    (97) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 95 (h_exp -> s_exp .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 114

    (98) s_exp -> exp .
    (99) s_exp -> exp . GREATER exp
    (100) s_exp -> exp . LESS exp
    (101) s_exp -> exp . DIFFERENT exp
    (102) s_exp -> exp . EQUALS_BOOLEAN exp
    (103) s_exp -> exp . LESSEQUAL exp
    (104) s_exp -> exp . GREATEREQUAL exp
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    AND             reduce using rule 98 (s_exp -> exp .)
    OR              reduce using rule 98 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 98 (s_exp -> exp .)
    GREATER         shift and go to state 140
    LESS            shift and go to state 141
    DIFFERENT       shift and go to state 142
    EQUALS_BOOLEAN  shift and go to state 143
    LESSEQUAL       shift and go to state 144
    GREATEREQUAL    shift and go to state 145
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 115

    (61) asignacion -> ID OPENBRACKET ID CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 146


state 116

    (60) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 147


state 117

    (62) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 148


state 118

    (52) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 149


state 119

    (53) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 53 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 53 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 120

    (55) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 150


state 121

    (57) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 151


state 122

    (65) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK CLOSEPARENTHESES SEMICOLON

    QUOTATIONMARK   shift and go to state 152


state 123

    (66) escrituraP -> exp COMMA . escrituraP
    (65) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (66) escrituraP -> . exp COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
    (68) escrituraP -> . exp CLOSEPARENTHESES SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 99
    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 100
    escrituraP                     shift and go to state 153
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 124

    (68) escrituraP -> exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 154


state 125

    (78) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 155


state 126

    (81) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    TO              shift and go to state 156
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 127

    (31) params_index -> ID OPENBRACKET ID . CLOSEBRACKET
    (29) params_index -> ID .
    (30) params_index -> ID . OPENBRACKET CTEI CLOSEBRACKET
    (31) params_index -> ID . OPENBRACKET ID CLOSEBRACKET
    (32) params_index -> ID . OPENBRACKET params_index CLOSEBRACKET

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 157
    OPENBRACKET     shift and go to state 103

  ! CLOSEBRACKET    [ reduce using rule 29 (params_index -> ID .) ]


state 128

    (30) params_index -> ID OPENBRACKET CTEI . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 158


state 129

    (32) params_index -> ID OPENBRACKET params_index . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 159


state 130

    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA . params
    (22) params -> . ID
    (23) params -> . ID OPENBRACKET paramsP CLOSEBRACKET
    (24) params -> . ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
    (25) params -> . ID COMMA params

    ID              shift and go to state 37

    params                         shift and go to state 160

state 131

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES . OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE

    OPENBRACE       shift and go to state 161


state 132

    (90) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (85) exp -> exp . PLUS termino
    (86) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 162
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 133

    (85) exp -> exp PLUS termino .
    (88) termino -> termino . MULTIPLY factor
    (89) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 85 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 85 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 85 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 85 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 85 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 85 (exp -> exp PLUS termino .)
    LESS            reduce using rule 85 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 85 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 85 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 85 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 85 (exp -> exp PLUS termino .)
    AND             reduce using rule 85 (exp -> exp PLUS termino .)
    OR              reduce using rule 85 (exp -> exp PLUS termino .)
    TO              reduce using rule 85 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 85 (exp -> exp PLUS termino .)
    DO              reduce using rule 85 (exp -> exp PLUS termino .)
    CLOSEBRACE      reduce using rule 85 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 111


state 134

    (86) exp -> exp MINUS termino .
    (88) termino -> termino . MULTIPLY factor
    (89) termino -> termino . DIVIDE factor

    SEMICOLON       reduce using rule 86 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 86 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 86 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 86 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 86 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 86 (exp -> exp MINUS termino .)
    LESS            reduce using rule 86 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 86 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 86 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 86 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 86 (exp -> exp MINUS termino .)
    AND             reduce using rule 86 (exp -> exp MINUS termino .)
    OR              reduce using rule 86 (exp -> exp MINUS termino .)
    TO              reduce using rule 86 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 86 (exp -> exp MINUS termino .)
    DO              reduce using rule 86 (exp -> exp MINUS termino .)
    CLOSEBRACE      reduce using rule 86 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 111


state 135

    (88) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 88 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 88 (termino -> termino MULTIPLY factor .)
    SEMICOLON       reduce using rule 88 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 88 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 88 (termino -> termino MULTIPLY factor .)
    CLOSEPARENTHESES reduce using rule 88 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 88 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 88 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 88 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 88 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 88 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 88 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 88 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 88 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 88 (termino -> termino MULTIPLY factor .)
    TO              reduce using rule 88 (termino -> termino MULTIPLY factor .)
    OPENBRACE       reduce using rule 88 (termino -> termino MULTIPLY factor .)
    DO              reduce using rule 88 (termino -> termino MULTIPLY factor .)
    CLOSEBRACE      reduce using rule 88 (termino -> termino MULTIPLY factor .)


state 136

    (89) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 89 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 89 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 89 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 89 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 89 (termino -> termino DIVIDE factor .)
    CLOSEPARENTHESES reduce using rule 89 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 89 (termino -> termino DIVIDE factor .)
    GREATER         reduce using rule 89 (termino -> termino DIVIDE factor .)
    LESS            reduce using rule 89 (termino -> termino DIVIDE factor .)
    DIFFERENT       reduce using rule 89 (termino -> termino DIVIDE factor .)
    EQUALS_BOOLEAN  reduce using rule 89 (termino -> termino DIVIDE factor .)
    LESSEQUAL       reduce using rule 89 (termino -> termino DIVIDE factor .)
    GREATEREQUAL    reduce using rule 89 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 89 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 89 (termino -> termino DIVIDE factor .)
    TO              reduce using rule 89 (termino -> termino DIVIDE factor .)
    OPENBRACE       reduce using rule 89 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 89 (termino -> termino DIVIDE factor .)
    CLOSEBRACE      reduce using rule 89 (termino -> termino DIVIDE factor .)


state 137

    (94) factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .

    MULTIPLY        reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIVIDE          reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    PLUS            reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    MINUS           reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATER         reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESS            reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DIFFERENT       reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    EQUALS_BOOLEAN  reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    LESSEQUAL       reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    GREATEREQUAL    reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    AND             reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OR              reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    TO              reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    DO              reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)
    CLOSEBRACE      reduce using rule 94 (factor -> OPENPARENTHESES h_exp CLOSEPARENTHESES .)


state 138

    (96) h_exp -> s_exp AND . h_exp
    (95) h_exp -> . s_exp
    (96) h_exp -> . s_exp AND h_exp
    (97) h_exp -> . s_exp OR h_exp
    (98) s_exp -> . exp
    (99) s_exp -> . exp GREATER exp
    (100) s_exp -> . exp LESS exp
    (101) s_exp -> . exp DIFFERENT exp
    (102) s_exp -> . exp EQUALS_BOOLEAN exp
    (103) s_exp -> . exp LESSEQUAL exp
    (104) s_exp -> . exp GREATEREQUAL exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    s_exp                          shift and go to state 113
    h_exp                          shift and go to state 163
    exp                            shift and go to state 114
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 139

    (97) h_exp -> s_exp OR . h_exp
    (95) h_exp -> . s_exp
    (96) h_exp -> . s_exp AND h_exp
    (97) h_exp -> . s_exp OR h_exp
    (98) s_exp -> . exp
    (99) s_exp -> . exp GREATER exp
    (100) s_exp -> . exp LESS exp
    (101) s_exp -> . exp DIFFERENT exp
    (102) s_exp -> . exp EQUALS_BOOLEAN exp
    (103) s_exp -> . exp LESSEQUAL exp
    (104) s_exp -> . exp GREATEREQUAL exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    s_exp                          shift and go to state 113
    h_exp                          shift and go to state 164
    exp                            shift and go to state 114
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 140

    (99) s_exp -> exp GREATER . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 165
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 141

    (100) s_exp -> exp LESS . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 166
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 142

    (101) s_exp -> exp DIFFERENT . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 167
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 143

    (102) s_exp -> exp EQUALS_BOOLEAN . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 168
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 144

    (103) s_exp -> exp LESSEQUAL . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 169
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 145

    (104) s_exp -> exp GREATEREQUAL . exp
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 170
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 146

    (61) asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS . exp SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 171
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 147

    (60) asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS . exp SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 172
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 148

    (62) asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS . exp SEMICOLON
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 173
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 149

    (52) llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 52 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 52 (llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 150

    (55) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 55 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 55 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 151

    (57) lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 57 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 57 (lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON .)


state 152

    (65) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . CLOSEPARENTHESES SEMICOLON

    COMMA           shift and go to state 174
    CLOSEPARENTHESES shift and go to state 175


state 153

    (66) escrituraP -> exp COMMA escrituraP .

    CLOSEBRACE      reduce using rule 66 (escrituraP -> exp COMMA escrituraP .)
    RETURN          reduce using rule 66 (escrituraP -> exp COMMA escrituraP .)


state 154

    (68) escrituraP -> exp CLOSEPARENTHESES SEMICOLON .

    CLOSEBRACE      reduce using rule 68 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 68 (escrituraP -> exp CLOSEPARENTHESES SEMICOLON .)


state 155

    (78) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (79) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 176


state 156

    (81) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (82) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (84) exp -> . termino
    (85) exp -> . exp PLUS termino
    (86) exp -> . exp MINUS termino
    (87) termino -> . factor
    (88) termino -> . termino MULTIPLY factor
    (89) termino -> . termino DIVIDE factor
    (90) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (91) factor -> . ID
    (92) factor -> . CTEF
    (93) factor -> . CTEI
    (94) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 84
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    OPENPARENTHESES shift and go to state 88

    exp                            shift and go to state 177
    termino                        shift and go to state 86
    factor                         shift and go to state 87

state 157

    (31) params_index -> ID OPENBRACKET ID CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 31 (params_index -> ID OPENBRACKET ID CLOSEBRACKET .)


state 158

    (30) params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 30 (params_index -> ID OPENBRACKET CTEI CLOSEBRACKET .)


state 159

    (32) params_index -> ID OPENBRACKET params_index CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 32 (params_index -> ID OPENBRACKET params_index CLOSEBRACKET .)


state 160

    (24) params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .

    SEMICOLON       reduce using rule 24 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)
    CLOSEPARENTHESES reduce using rule 24 (params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params .)


state 161

    (13) funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE . SEMICOLON vars estatuto return CLOSEBRACE

    SEMICOLON       shift and go to state 178


state 162

