Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 160
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 130

    (109) pexp -> pexp PLUS . termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 161
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 131

    (110) pexp -> pexp MINUS . termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 162
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 132

    (112) termino -> termino MULTIPLY . factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 163
    llamada                        shift and go to state 94

state 133

    (113) termino -> termino DIVIDE . factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    OPENBRACE       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 164
    llamada                        shift and go to state 94

state 134

    (122) factor -> ID dims .

    MULTIPLY        reduce using rule 122 (factor -> ID dims .)
    DIVIDE          reduce using rule 122 (factor -> ID dims .)
    PLUS            reduce using rule 122 (factor -> ID dims .)
    MINUS           reduce using rule 122 (factor -> ID dims .)
    GREATER         reduce using rule 122 (factor -> ID dims .)
    LESS            reduce using rule 122 (factor -> ID dims .)
    DIFFERENT       reduce using rule 122 (factor -> ID dims .)
    EQUALS_BOOLEAN  reduce using rule 122 (factor -> ID dims .)
    LESSEQUAL       reduce using rule 122 (factor -> ID dims .)
    GREATEREQUAL    reduce using rule 122 (factor -> ID dims .)
    AND             reduce using rule 122 (factor -> ID dims .)
    OR              reduce using rule 122 (factor -> ID dims .)
    CLOSEBRACKET    reduce using rule 122 (factor -> ID dims .)
    SEMICOLON       reduce using rule 122 (factor -> ID dims .)
    CLOSEPARENTHESES reduce using rule 122 (factor -> ID dims .)
    COMMA           reduce using rule 122 (factor -> ID dims .)
    TO              reduce using rule 122 (factor -> ID dims .)
    OPENBRACE       reduce using rule 122 (factor -> ID dims .)


state 135

    (120) factor -> llamada printt . printt
    (61) printt -> .

    MULTIPLY        reduce using rule 61 (printt -> .)
    DIVIDE          reduce using rule 61 (printt -> .)
    PLUS            reduce using rule 61 (printt -> .)
    MINUS           reduce using rule 61 (printt -> .)
    GREATER         reduce using rule 61 (printt -> .)
    LESS            reduce using rule 61 (printt -> .)
    DIFFERENT       reduce using rule 61 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 61 (printt -> .)
    LESSEQUAL       reduce using rule 61 (printt -> .)
    GREATEREQUAL    reduce using rule 61 (printt -> .)
    AND             reduce using rule 61 (printt -> .)
    OR              reduce using rule 61 (printt -> .)
    CLOSEBRACKET    reduce using rule 61 (printt -> .)
    SEMICOLON       reduce using rule 61 (printt -> .)
    CLOSEPARENTHESES reduce using rule 61 (printt -> .)
    COMMA           reduce using rule 61 (printt -> .)
    TO              reduce using rule 61 (printt -> .)
    OPENBRACE       reduce using rule 61 (printt -> .)

    printt                         shift and go to state 165

state 136

    (121) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 166


state 137

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 167


state 138

    (22) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (23) paramsfunction -> tipo savetipo . param
    (33) param -> . ID
    (34) param -> . ID declare_dims

    ID              shift and go to state 48

    param                          shift and go to state 168

state 139

    (65) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 169


state 140

    (66) asignacion -> ID dims EQUALS . exp SEMICOLON
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 170
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 141

    (57) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (59) param_call -> . exp gen_param printt
    (60) param_call -> . exp gen_param COMMA param_call
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    param_call                     shift and go to state 171
    exp                            shift and go to state 172
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 142

    (67) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (68) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (69) calculate -> .

    CLOSEBRACKET    reduce using rule 69 (calculate -> .)

    calculate                      shift and go to state 173

state 143

    (63) lectura -> READ OPENPARENTHESES param_read . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 174


state 144

    (70) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 175


state 145

    (71) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (74) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 176


state 146

    (72) escrituraP -> exp . COMMA escrituraP
    (75) escrituraP -> exp .

    COMMA           shift and go to state 177
    CLOSEPARENTHESES reduce using rule 75 (escrituraP -> exp .)


state 147

    (73) escrituraP -> ID . COMMA escrituraP
    (76) escrituraP -> ID .
    (118) factor -> ID .
    (122) factor -> ID . dims
    (57) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (68) dims -> . OPENBRACKET exp calculate CLOSEBRACKET
    (58) gen_era -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 76 (escrituraP -> ID .)
    COMMA           shift and go to state 178
    CLOSEPARENTHESES reduce using rule 76 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 118 (factor -> ID .)
    DIVIDE          reduce using rule 118 (factor -> ID .)
    PLUS            reduce using rule 118 (factor -> ID .)
    MINUS           reduce using rule 118 (factor -> ID .)
    GREATER         reduce using rule 118 (factor -> ID .)
    LESS            reduce using rule 118 (factor -> ID .)
    DIFFERENT       reduce using rule 118 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> ID .)
    LESSEQUAL       reduce using rule 118 (factor -> ID .)
    GREATEREQUAL    reduce using rule 118 (factor -> ID .)
    AND             reduce using rule 118 (factor -> ID .)
    OR              reduce using rule 118 (factor -> ID .)
    OPENBRACKET     shift and go to state 112
    OPENPARENTHESES reduce using rule 58 (gen_era -> .)

  ! COMMA           [ reduce using rule 118 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 118 (factor -> ID .) ]

    dims                           shift and go to state 134
    gen_era                        shift and go to state 111

state 148

    (77) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 179


state 149

    (27) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 27 (return -> RETURN exp SEMICOLON .)


state 150

    (88) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 180
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 151

    (95) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    TO              reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 181
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 152

    (35) declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .

    COMMA           reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    SEMICOLON       reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)
    CLOSEPARENTHESES reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims .)


state 153

    (99) iexp -> iexp AND nexp .
    (102) nexp -> nexp . GREATER pexp
    (103) nexp -> nexp . LESS pexp
    (104) nexp -> nexp . DIFFERENT pexp
    (105) nexp -> nexp . EQUALS_BOOLEAN pexp
    (106) nexp -> nexp . LESSEQUAL pexp
    (107) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 99 (iexp -> iexp AND nexp .)
    OR              reduce using rule 99 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 99 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 99 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 99 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 99 (iexp -> iexp AND nexp .)
    TO              reduce using rule 99 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 99 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 154

    (100) iexp -> iexp OR nexp .
    (102) nexp -> nexp . GREATER pexp
    (103) nexp -> nexp . LESS pexp
    (104) nexp -> nexp . DIFFERENT pexp
    (105) nexp -> nexp . EQUALS_BOOLEAN pexp
    (106) nexp -> nexp . LESSEQUAL pexp
    (107) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 100 (iexp -> iexp OR nexp .)
    OR              reduce using rule 100 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 100 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 100 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 100 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 100 (iexp -> iexp OR nexp .)
    TO              reduce using rule 100 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 100 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 155

    (102) nexp -> nexp GREATER pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 102 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 102 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 102 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 102 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 102 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 102 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 102 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 102 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 102 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 102 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 102 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 102 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 102 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 102 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 156

    (103) nexp -> nexp LESS pexp .
    (109) pexp -> pexp . PLUS termino
    (110) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 103 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 103 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 103 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 103 (nexp -> nexp LESS pexp .)
