Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa

state 122

    (93) iexp -> iexp OR . nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    nexp                           shift and go to state 152
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 123

    (90) exp -> NOT iexp .
    (92) iexp -> iexp . AND nexp
    (93) iexp -> iexp . OR nexp

    COMMA           reduce using rule 90 (exp -> NOT iexp .)
    CLOSEBRACKET    reduce using rule 90 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 90 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 90 (exp -> NOT iexp .)
    TO              reduce using rule 90 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 90 (exp -> NOT iexp .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 124

    (95) nexp -> nexp GREATER . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 153
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 125

    (96) nexp -> nexp LESS . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 154
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 126

    (97) nexp -> nexp DIFFERENT . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 155
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 127

    (98) nexp -> nexp EQUALS_BOOLEAN . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 156
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 128

    (99) nexp -> nexp LESSEQUAL . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 157
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 129

    (100) nexp -> nexp GREATEREQUAL . pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    pexp                           shift and go to state 158
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 130

    (102) pexp -> pexp PLUS . termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 159
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 131

    (103) pexp -> pexp MINUS . termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    termino                        shift and go to state 160
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 132

    (105) termino -> termino MULTIPLY . factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 161
    llamada                        shift and go to state 91

state 133

    (106) termino -> termino DIVIDE . factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    factor                         shift and go to state 162
    llamada                        shift and go to state 91

state 134

    (108) factor -> llamada printt .

    MULTIPLY        reduce using rule 108 (factor -> llamada printt .)
    DIVIDE          reduce using rule 108 (factor -> llamada printt .)
    PLUS            reduce using rule 108 (factor -> llamada printt .)
    MINUS           reduce using rule 108 (factor -> llamada printt .)
    GREATER         reduce using rule 108 (factor -> llamada printt .)
    LESS            reduce using rule 108 (factor -> llamada printt .)
    DIFFERENT       reduce using rule 108 (factor -> llamada printt .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> llamada printt .)
    LESSEQUAL       reduce using rule 108 (factor -> llamada printt .)
    GREATEREQUAL    reduce using rule 108 (factor -> llamada printt .)
    AND             reduce using rule 108 (factor -> llamada printt .)
    OR              reduce using rule 108 (factor -> llamada printt .)
    COMMA           reduce using rule 108 (factor -> llamada printt .)
    CLOSEBRACKET    reduce using rule 108 (factor -> llamada printt .)
    SEMICOLON       reduce using rule 108 (factor -> llamada printt .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> llamada printt .)
    TO              reduce using rule 108 (factor -> llamada printt .)
    OPENBRACE       reduce using rule 108 (factor -> llamada printt .)


state 135

    (113) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 163


state 136

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 164


state 137

    (21) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (22) paramsfunction -> tipo savetipo . param
    (32) param -> . ID
    (33) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 48

    param                          shift and go to state 165

state 138

    (61) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 166


state 139

    (62) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 167


state 140

    (54) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (56) param_call -> . exp gen_param printt
    (57) param_call -> . exp gen_param COMMA param_call
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    param_call                     shift and go to state 168
    exp                            shift and go to state 169
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 141

    (60) lectura -> READ OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 170


state 142

    (63) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 171


state 143

    (64) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (67) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 172


state 144

    (65) escrituraP -> exp . COMMA escrituraP
    (68) escrituraP -> exp .

    COMMA           shift and go to state 173
    CLOSEPARENTHESES reduce using rule 68 (escrituraP -> exp .)


state 145

    (66) escrituraP -> ID . COMMA escrituraP
    (69) escrituraP -> ID .
    (109) factor -> ID .
    (54) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (55) gen_era -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 69 (escrituraP -> ID .)
    COMMA           shift and go to state 174
    CLOSEPARENTHESES reduce using rule 69 (escrituraP -> ID .)
    MULTIPLY        reduce using rule 109 (factor -> ID .)
    DIVIDE          reduce using rule 109 (factor -> ID .)
    PLUS            reduce using rule 109 (factor -> ID .)
    MINUS           reduce using rule 109 (factor -> ID .)
    GREATER         reduce using rule 109 (factor -> ID .)
    LESS            reduce using rule 109 (factor -> ID .)
    DIFFERENT       reduce using rule 109 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 109 (factor -> ID .)
    LESSEQUAL       reduce using rule 109 (factor -> ID .)
    GREATEREQUAL    reduce using rule 109 (factor -> ID .)
    AND             reduce using rule 109 (factor -> ID .)
    OR              reduce using rule 109 (factor -> ID .)
    OPENPARENTHESES reduce using rule 55 (gen_era -> .)

  ! COMMA           [ reduce using rule 109 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 109 (factor -> ID .) ]

    gen_era                        shift and go to state 111

state 146

    (70) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 175


state 147

    (26) return -> RETURN exp SEMICOLON .

    CTE_COMMENT     reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    VARS            reduce using rule 26 (return -> RETURN exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 26 (return -> RETURN exp SEMICOLON .)


state 148

    (81) condicional -> WHILE OPENPARENTHESES migaja . exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 176
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 149

    (88) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 177
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 150

    (34) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 34 (paramsP -> exp COMMA paramsP .)


state 151

    (92) iexp -> iexp AND nexp .
    (95) nexp -> nexp . GREATER pexp
    (96) nexp -> nexp . LESS pexp
    (97) nexp -> nexp . DIFFERENT pexp
    (98) nexp -> nexp . EQUALS_BOOLEAN pexp
    (99) nexp -> nexp . LESSEQUAL pexp
    (100) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 92 (iexp -> iexp AND nexp .)
    OR              reduce using rule 92 (iexp -> iexp AND nexp .)
    COMMA           reduce using rule 92 (iexp -> iexp AND nexp .)
    CLOSEBRACKET    reduce using rule 92 (iexp -> iexp AND nexp .)
    SEMICOLON       reduce using rule 92 (iexp -> iexp AND nexp .)
    CLOSEPARENTHESES reduce using rule 92 (iexp -> iexp AND nexp .)
    TO              reduce using rule 92 (iexp -> iexp AND nexp .)
    OPENBRACE       reduce using rule 92 (iexp -> iexp AND nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 152

    (93) iexp -> iexp OR nexp .
    (95) nexp -> nexp . GREATER pexp
    (96) nexp -> nexp . LESS pexp
    (97) nexp -> nexp . DIFFERENT pexp
    (98) nexp -> nexp . EQUALS_BOOLEAN pexp
    (99) nexp -> nexp . LESSEQUAL pexp
    (100) nexp -> nexp . GREATEREQUAL pexp

    AND             reduce using rule 93 (iexp -> iexp OR nexp .)
    OR              reduce using rule 93 (iexp -> iexp OR nexp .)
    COMMA           reduce using rule 93 (iexp -> iexp OR nexp .)
    CLOSEBRACKET    reduce using rule 93 (iexp -> iexp OR nexp .)
    SEMICOLON       reduce using rule 93 (iexp -> iexp OR nexp .)
    CLOSEPARENTHESES reduce using rule 93 (iexp -> iexp OR nexp .)
    TO              reduce using rule 93 (iexp -> iexp OR nexp .)
    OPENBRACE       reduce using rule 93 (iexp -> iexp OR nexp .)
    GREATER         shift and go to state 124
    LESS            shift and go to state 125
    DIFFERENT       shift and go to state 126
    EQUALS_BOOLEAN  shift and go to state 127
    LESSEQUAL       shift and go to state 128
    GREATEREQUAL    shift and go to state 129


state 153

    (95) nexp -> nexp GREATER pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 95 (nexp -> nexp GREATER pexp .)
    LESS            reduce using rule 95 (nexp -> nexp GREATER pexp .)
    DIFFERENT       reduce using rule 95 (nexp -> nexp GREATER pexp .)
    EQUALS_BOOLEAN  reduce using rule 95 (nexp -> nexp GREATER pexp .)
    LESSEQUAL       reduce using rule 95 (nexp -> nexp GREATER pexp .)
    GREATEREQUAL    reduce using rule 95 (nexp -> nexp GREATER pexp .)
    AND             reduce using rule 95 (nexp -> nexp GREATER pexp .)
    OR              reduce using rule 95 (nexp -> nexp GREATER pexp .)
    COMMA           reduce using rule 95 (nexp -> nexp GREATER pexp .)
    CLOSEBRACKET    reduce using rule 95 (nexp -> nexp GREATER pexp .)
    SEMICOLON       reduce using rule 95 (nexp -> nexp GREATER pexp .)
    CLOSEPARENTHESES reduce using rule 95 (nexp -> nexp GREATER pexp .)
    TO              reduce using rule 95 (nexp -> nexp GREATER pexp .)
    OPENBRACE       reduce using rule 95 (nexp -> nexp GREATER pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 154

    (96) nexp -> nexp LESS pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 96 (nexp -> nexp LESS pexp .)
    LESS            reduce using rule 96 (nexp -> nexp LESS pexp .)
    DIFFERENT       reduce using rule 96 (nexp -> nexp LESS pexp .)
    EQUALS_BOOLEAN  reduce using rule 96 (nexp -> nexp LESS pexp .)
    LESSEQUAL       reduce using rule 96 (nexp -> nexp LESS pexp .)
    GREATEREQUAL    reduce using rule 96 (nexp -> nexp LESS pexp .)
    AND             reduce using rule 96 (nexp -> nexp LESS pexp .)
    OR              reduce using rule 96 (nexp -> nexp LESS pexp .)
    COMMA           reduce using rule 96 (nexp -> nexp LESS pexp .)
    CLOSEBRACKET    reduce using rule 96 (nexp -> nexp LESS pexp .)
    SEMICOLON       reduce using rule 96 (nexp -> nexp LESS pexp .)
    CLOSEPARENTHESES reduce using rule 96 (nexp -> nexp LESS pexp .)
    TO              reduce using rule 96 (nexp -> nexp LESS pexp .)
    OPENBRACE       reduce using rule 96 (nexp -> nexp LESS pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 155

    (97) nexp -> nexp DIFFERENT pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    LESS            reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    DIFFERENT       reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    EQUALS_BOOLEAN  reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    LESSEQUAL       reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    GREATEREQUAL    reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    AND             reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    OR              reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    COMMA           reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    CLOSEBRACKET    reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    SEMICOLON       reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    CLOSEPARENTHESES reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    TO              reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    OPENBRACE       reduce using rule 97 (nexp -> nexp DIFFERENT pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 156

    (98) nexp -> nexp EQUALS_BOOLEAN pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESS            reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    DIFFERENT       reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    EQUALS_BOOLEAN  reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    LESSEQUAL       reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    GREATEREQUAL    reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    AND             reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OR              reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    COMMA           reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEBRACKET    reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    SEMICOLON       reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    CLOSEPARENTHESES reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    TO              reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    OPENBRACE       reduce using rule 98 (nexp -> nexp EQUALS_BOOLEAN pexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 157

    (99) nexp -> nexp LESSEQUAL pexp .
    (102) pexp -> pexp . PLUS termino
    (103) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    LESS            reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    DIFFERENT       reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
    EQUALS_BOOLEAN  reduce using rule 99 (nexp -> nexp LESSEQUAL pexp .)
