Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    escritura                      shift and go to state 56
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    repeticion                     shift and go to state 57
    declaracion                    shift and go to state 58
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 87

    (38) estatuto -> repeticion estatuto .
    (39) estatuto -> estatuto . estatuto
    (33) estatuto -> . asignacion estatuto
    (34) estatuto -> . llamada estatuto
    (35) estatuto -> . retorno estatuto
    (36) estatuto -> . lectura estatuto
    (37) estatuto -> . escritura estatuto
    (38) estatuto -> . repeticion estatuto
    (39) estatuto -> . estatuto estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 38 (estatuto -> repeticion estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (estatuto -> repeticion estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 38 (estatuto -> repeticion estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 38 (estatuto -> repeticion estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 38 (estatuto -> repeticion estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! RETURN          [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! READ            [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! WRITE           [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! WHILE           [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! FOR             [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! VARS            [ reduce using rule 38 (estatuto -> repeticion estatuto .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    repeticion                     shift and go to state 57
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    declaracion                    shift and go to state 58
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 88

    (40) estatuto -> declaracion estatuto .
    (39) estatuto -> estatuto . estatuto
    (33) estatuto -> . asignacion estatuto
    (34) estatuto -> . llamada estatuto
    (35) estatuto -> . retorno estatuto
    (36) estatuto -> . lectura estatuto
    (37) estatuto -> . escritura estatuto
    (38) estatuto -> . repeticion estatuto
    (39) estatuto -> . estatuto estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 40 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 40 (estatuto -> declaracion estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 40 (estatuto -> declaracion estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 40 (estatuto -> declaracion estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! RETURN          [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! READ            [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! WRITE           [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! WHILE           [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! FOR             [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! VARS            [ reduce using rule 40 (estatuto -> declaracion estatuto .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    declaracion                    shift and go to state 58
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    repeticion                     shift and go to state 57
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 89

    (47) asignacion -> ID EQUALS . exp SEMICOLON
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 109
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 90

    (48) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    paramsP                        shift and go to state 110
    exp                            shift and go to state 72
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 91

    (43) llamada -> ID OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 112
    ID              shift and go to state 40

    param                          shift and go to state 111

state 92

    (45) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 113
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 93

    (46) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (23) param -> . ID
    (24) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 40

    param                          shift and go to state 114

state 94

    (49) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (50) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (51) escrituraP -> . exp COMMA escrituraP
    (52) escrituraP -> . ID COMMA escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (54) escrituraP -> . exp
    (55) escrituraP -> . ID
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 116
    ID              shift and go to state 118
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    escrituraP                     shift and go to state 115
    exp                            shift and go to state 117
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 95

    (63) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES . exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 119
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 96

    (65) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID . EQUALS exp TO exp DO OPENBRACE CLOSEBRACE

    EQUALS          shift and go to state 120


state 97

    (73) factor -> ID OPENPARENTHESES . exp CLOSEPARENTHESES
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 121
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 98

    (24) param -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 24 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 99

    (25) paramsP -> exp COMMA . paramsP
    (25) paramsP -> . exp COMMA paramsP
    (26) paramsP -> . exp
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 72
    paramsP                        shift and go to state 122
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 100

    (68) exp -> exp PLUS . termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    termino                        shift and go to state 123
    factor                         shift and go to state 74

state 101

    (69) exp -> exp MINUS . termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    termino                        shift and go to state 124
    factor                         shift and go to state 74

state 102

    (71) termino -> termino MULTIPLY . factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    factor                         shift and go to state 125

state 103

    (72) termino -> termino DIVIDE . factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    factor                         shift and go to state 126

state 104

    (77) factor -> OPENPARENTHESES h_exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 127


state 105

    (78) h_exp -> s_exp .
    (79) h_exp -> s_exp . AND h_exp
    (80) h_exp -> s_exp . OR h_exp

    CLOSEPARENTHESES reduce using rule 78 (h_exp -> s_exp .)
    AND             shift and go to state 128
    OR              shift and go to state 129


state 106

    (81) s_exp -> exp .
    (82) s_exp -> exp . GREATER exp
    (83) s_exp -> exp . LESS exp
    (84) s_exp -> exp . DIFFERENT exp
    (85) s_exp -> exp . EQUALS_BOOLEAN exp
    (86) s_exp -> exp . LESSEQUAL exp
    (87) s_exp -> exp . GREATEREQUAL exp
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    AND             reduce using rule 81 (s_exp -> exp .)
    OR              reduce using rule 81 (s_exp -> exp .)
    CLOSEPARENTHESES reduce using rule 81 (s_exp -> exp .)
    GREATER         shift and go to state 130
    LESS            shift and go to state 131
    DIFFERENT       shift and go to state 132
    EQUALS_BOOLEAN  shift and go to state 133
    LESSEQUAL       shift and go to state 134
    GREATEREQUAL    shift and go to state 135
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 107

    (15) paramsfunction -> tipo param . COMMA paramsfunction
    (16) paramsfunction -> tipo param .

    COMMA           shift and go to state 136
    CLOSEPARENTHESES reduce using rule 16 (paramsfunction -> tipo param .)


state 108

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 137


state 109

    (47) asignacion -> ID EQUALS exp . SEMICOLON
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 110

    (48) asignacion -> ID OPENBRACKET paramsP . CLOSEBRACKET EQUALS exp SEMICOLON

    CLOSEBRACKET    shift and go to state 139


state 111

    (43) llamada -> ID OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 140


state 112

    (44) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 141


state 113

    (45) retorno -> RETURN OPENPARENTHESES exp . CLOSEPARENTHESES SEMICOLON
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 142
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 114

    (46) lectura -> READ OPENPARENTHESES param . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 143


state 115

    (49) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 144


state 116

    (50) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK COMMA escrituraP
    (53) escrituraP -> QUOTATIONMARK . CTESTRING QUOTATIONMARK

    CTESTRING       shift and go to state 145


state 117

    (51) escrituraP -> exp . COMMA escrituraP
    (54) escrituraP -> exp .
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    COMMA           shift and go to state 146
    CLOSEPARENTHESES reduce using rule 54 (escrituraP -> exp .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 118

    (52) escrituraP -> ID . COMMA escrituraP
    (55) escrituraP -> ID .
    (73) factor -> ID . OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSEPARENTHESES resolved using rule 55 (escrituraP -> ID .)
    COMMA           shift and go to state 147
    CLOSEPARENTHESES reduce using rule 55 (escrituraP -> ID .)
    OPENPARENTHESES shift and go to state 97
    MULTIPLY        reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)

  ! COMMA           [ reduce using rule 74 (factor -> ID .) ]
  ! CLOSEPARENTHESES [ reduce using rule 74 (factor -> ID .) ]


state 119

    (63) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> WHILE OPENPARENTHESES exp . CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 148
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 120

    (65) no_condicional -> FOR ID EQUALS . exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> FOR ID EQUALS . exp TO exp DO OPENBRACE CLOSEBRACE
    (67) exp -> . termino
    (68) exp -> . exp PLUS termino
    (69) exp -> . exp MINUS termino
    (70) termino -> . factor
    (71) termino -> . termino MULTIPLY factor
    (72) termino -> . termino DIVIDE factor
    (73) factor -> . ID OPENPARENTHESES exp CLOSEPARENTHESES
    (74) factor -> . ID
    (75) factor -> . CTEF
    (76) factor -> . CTEI
    (77) factor -> . OPENPARENTHESES h_exp CLOSEPARENTHESES

    ID              shift and go to state 70
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    OPENPARENTHESES shift and go to state 75

    exp                            shift and go to state 149
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 121

    (73) factor -> ID OPENPARENTHESES exp . CLOSEPARENTHESES
    (68) exp -> exp . PLUS termino
    (69) exp -> exp . MINUS termino

    CLOSEPARENTHESES shift and go to state 150
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 122

    (25) paramsP -> exp COMMA paramsP .

    CLOSEBRACKET    reduce using rule 25 (paramsP -> exp COMMA paramsP .)


state 123

    (68) exp -> exp PLUS termino .
    (71) termino -> termino . MULTIPLY factor
    (72) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 68 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 68 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 68 (exp -> exp PLUS termino .)
    CLOSEBRACKET    reduce using rule 68 (exp -> exp PLUS termino .)
    GREATER         reduce using rule 68 (exp -> exp PLUS termino .)
    LESS            reduce using rule 68 (exp -> exp PLUS termino .)
    DIFFERENT       reduce using rule 68 (exp -> exp PLUS termino .)
    EQUALS_BOOLEAN  reduce using rule 68 (exp -> exp PLUS termino .)
    LESSEQUAL       reduce using rule 68 (exp -> exp PLUS termino .)
    GREATEREQUAL    reduce using rule 68 (exp -> exp PLUS termino .)
    AND             reduce using rule 68 (exp -> exp PLUS termino .)
    OR              reduce using rule 68 (exp -> exp PLUS termino .)
    CLOSEPARENTHESES reduce using rule 68 (exp -> exp PLUS termino .)
    SEMICOLON       reduce using rule 68 (exp -> exp PLUS termino .)
    TO              reduce using rule 68 (exp -> exp PLUS termino .)
    OPENBRACE       reduce using rule 68 (exp -> exp PLUS termino .)
    DO              reduce using rule 68 (exp -> exp PLUS termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 124

    (69) exp -> exp MINUS termino .
    (71) termino -> termino . MULTIPLY factor
    (72) termino -> termino . DIVIDE factor

    COMMA           reduce using rule 69 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 69 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 69 (exp -> exp MINUS termino .)
    CLOSEBRACKET    reduce using rule 69 (exp -> exp MINUS termino .)
    GREATER         reduce using rule 69 (exp -> exp MINUS termino .)
    LESS            reduce using rule 69 (exp -> exp MINUS termino .)
    DIFFERENT       reduce using rule 69 (exp -> exp MINUS termino .)
    EQUALS_BOOLEAN  reduce using rule 69 (exp -> exp MINUS termino .)
    LESSEQUAL       reduce using rule 69 (exp -> exp MINUS termino .)
    GREATEREQUAL    reduce using rule 69 (exp -> exp MINUS termino .)
    AND             reduce using rule 69 (exp -> exp MINUS termino .)
    OR              reduce using rule 69 (exp -> exp MINUS termino .)
    CLOSEPARENTHESES reduce using rule 69 (exp -> exp MINUS termino .)
    SEMICOLON       reduce using rule 69 (exp -> exp MINUS termino .)
    TO              reduce using rule 69 (exp -> exp MINUS termino .)
    OPENBRACE       reduce using rule 69 (exp -> exp MINUS termino .)
    DO              reduce using rule 69 (exp -> exp MINUS termino .)
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 125

    (71) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 71 (termino -> termino MULTIPLY factor .)
    COMMA           reduce using rule 71 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 71 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 71 (termino -> termino MULTIPLY factor .)
    CLOSEBRACKET    reduce using rule 71 (termino -> termino MULTIPLY factor .)
    GREATER         reduce using rule 71 (termino -> termino MULTIPLY factor .)
    LESS            reduce using rule 71 (termino -> termino MULTIPLY factor .)
    DIFFERENT       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    EQUALS_BOOLEAN  reduce using rule 71 (termino -> termino MULTIPLY factor .)
    LESSEQUAL       reduce using rule 71 (termino -> termino MULTIPLY factor .)
    GREATEREQUAL    reduce using rule 71 (termino -> termino MULTIPLY factor .)
    AND             reduce using rule 71 (termino -> termino MULTIPLY factor .)
    OR              reduce using rule 71 (termino -> termino MULTIPLY factor .)
