Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTESTRING
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    nexp                           shift and go to state 151
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 122

    (91) exp -> NOT iexp .
    (93) iexp -> iexp . AND nexp
    (94) iexp -> iexp . OR nexp

    CLOSEBRACKET    reduce using rule 91 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 91 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 91 (exp -> NOT iexp .)
    COMMA           reduce using rule 91 (exp -> NOT iexp .)
    TO              reduce using rule 91 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 91 (exp -> NOT iexp .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 123

    (96) nexp -> nexp GREATER . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 152
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 124

    (97) nexp -> nexp LESS . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 153
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 125

    (98) nexp -> nexp DIFFERENT . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 154
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 126

    (99) nexp -> nexp EQUALS_BOOLEAN . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 155
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 127

    (100) nexp -> nexp LESSEQUAL . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 156
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 128

    (101) nexp -> nexp GREATEREQUAL . pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    pexp                           shift and go to state 157
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 129

    (103) pexp -> pexp PLUS . termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    termino                        shift and go to state 158
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 130

    (104) pexp -> pexp MINUS . termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    termino                        shift and go to state 159
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 131

    (106) termino -> termino MULTIPLY . factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    factor                         shift and go to state 160
    llamada                        shift and go to state 93

state 132

    (107) termino -> termino DIVIDE . factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    TO              reduce using rule 108 (factor -> .)
    OPENBRACE       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    factor                         shift and go to state 161
    llamada                        shift and go to state 93

state 133

    (116) factor -> ID dims .

    MULTIPLY        reduce using rule 116 (factor -> ID dims .)
    DIVIDE          reduce using rule 116 (factor -> ID dims .)
    PLUS            reduce using rule 116 (factor -> ID dims .)
    MINUS           reduce using rule 116 (factor -> ID dims .)
    GREATER         reduce using rule 116 (factor -> ID dims .)
    LESS            reduce using rule 116 (factor -> ID dims .)
    DIFFERENT       reduce using rule 116 (factor -> ID dims .)
    EQUALS_BOOLEAN  reduce using rule 116 (factor -> ID dims .)
    LESSEQUAL       reduce using rule 116 (factor -> ID dims .)
    GREATEREQUAL    reduce using rule 116 (factor -> ID dims .)
    AND             reduce using rule 116 (factor -> ID dims .)
    OR              reduce using rule 116 (factor -> ID dims .)
    CLOSEBRACKET    reduce using rule 116 (factor -> ID dims .)
    SEMICOLON       reduce using rule 116 (factor -> ID dims .)
    CLOSEPARENTHESES reduce using rule 116 (factor -> ID dims .)
    COMMA           reduce using rule 116 (factor -> ID dims .)
    TO              reduce using rule 116 (factor -> ID dims .)
    OPENBRACE       reduce using rule 116 (factor -> ID dims .)


state 134

    (114) factor -> llamada printt . printt
    (60) printt -> .

    MULTIPLY        reduce using rule 60 (printt -> .)
    DIVIDE          reduce using rule 60 (printt -> .)
    PLUS            reduce using rule 60 (printt -> .)
    MINUS           reduce using rule 60 (printt -> .)
    GREATER         reduce using rule 60 (printt -> .)
    LESS            reduce using rule 60 (printt -> .)
    DIFFERENT       reduce using rule 60 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 60 (printt -> .)
    LESSEQUAL       reduce using rule 60 (printt -> .)
    GREATEREQUAL    reduce using rule 60 (printt -> .)
    AND             reduce using rule 60 (printt -> .)
    OR              reduce using rule 60 (printt -> .)
    CLOSEBRACKET    reduce using rule 60 (printt -> .)
    SEMICOLON       reduce using rule 60 (printt -> .)
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)
    COMMA           reduce using rule 60 (printt -> .)
    TO              reduce using rule 60 (printt -> .)
    OPENBRACE       reduce using rule 60 (printt -> .)

    printt                         shift and go to state 162

state 135

    (115) factor -> OPENPARENTHESES exp . CLOSEPARENTHESES

    CLOSEPARENTHESES shift and go to state 163


state 136

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence . CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 164


state 137

    (21) paramsfunction -> tipo savetipo . param COMMA paramsfunction
    (22) paramsfunction -> tipo savetipo . param
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 47

    param                          shift and go to state 165

state 138

    (64) asignacion -> ID EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 166


state 139

    (65) asignacion -> ID dims EQUALS . exp SEMICOLON
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 167
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 140

    (56) llamada -> ID gen_era OPENPARENTHESES . param_call CLOSEPARENTHESES
    (58) param_call -> . exp gen_param printt
    (59) param_call -> . exp gen_param COMMA param_call
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    COMMA           reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    param_call                     shift and go to state 168
    exp                            shift and go to state 169
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 141

    (66) dims -> OPENBRACKET exp . calculate CLOSEBRACKET dims
    (67) dims -> OPENBRACKET exp . calculate CLOSEBRACKET
    (68) calculate -> .

    CLOSEBRACKET    reduce using rule 68 (calculate -> .)

    calculate                      shift and go to state 170

state 142

    (62) lectura -> READ OPENPARENTHESES param_read . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 171


state 143

    (69) escritura -> WRITE OPENPARENTHESES escrituraP . CLOSEPARENTHESES SEMICOLON

    CLOSEPARENTHESES shift and go to state 172


state 144

    (70) escrituraP -> exp .

    CLOSEPARENTHESES reduce using rule 70 (escrituraP -> exp .)


state 145

    (71) condicion -> IF OPENPARENTHESES exp . CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    CLOSEPARENTHESES shift and go to state 173


state 146

