Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    DIFFERENT       reduce using rule 83 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 83 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 83 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 83 (nexp -> pexp .)
    AND             reduce using rule 83 (nexp -> pexp .)
    OR              reduce using rule 83 (nexp -> pexp .)
    COMMA           reduce using rule 83 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 83 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 83 (nexp -> pexp .)
    SEMICOLON       reduce using rule 83 (nexp -> pexp .)
    TO              reduce using rule 83 (nexp -> pexp .)
    OPENBRACE       reduce using rule 83 (nexp -> pexp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 80

    (90) pexp -> termino .
    (94) termino -> termino . MULTIPLY factor
    (95) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 90 (pexp -> termino .)
    MINUS           reduce using rule 90 (pexp -> termino .)
    GREATER         reduce using rule 90 (pexp -> termino .)
    LESS            reduce using rule 90 (pexp -> termino .)
    DIFFERENT       reduce using rule 90 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 90 (pexp -> termino .)
    LESSEQUAL       reduce using rule 90 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 90 (pexp -> termino .)
    AND             reduce using rule 90 (pexp -> termino .)
    OR              reduce using rule 90 (pexp -> termino .)
    COMMA           reduce using rule 90 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 90 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 90 (pexp -> termino .)
    SEMICOLON       reduce using rule 90 (pexp -> termino .)
    TO              reduce using rule 90 (pexp -> termino .)
    OPENBRACE       reduce using rule 90 (pexp -> termino .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 81

    (93) termino -> factor .

    MULTIPLY        reduce using rule 93 (termino -> factor .)
    DIVIDE          reduce using rule 93 (termino -> factor .)
    PLUS            reduce using rule 93 (termino -> factor .)
    MINUS           reduce using rule 93 (termino -> factor .)
    GREATER         reduce using rule 93 (termino -> factor .)
    LESS            reduce using rule 93 (termino -> factor .)
    DIFFERENT       reduce using rule 93 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 93 (termino -> factor .)
    LESSEQUAL       reduce using rule 93 (termino -> factor .)
    GREATEREQUAL    reduce using rule 93 (termino -> factor .)
    AND             reduce using rule 93 (termino -> factor .)
    OR              reduce using rule 93 (termino -> factor .)
    COMMA           reduce using rule 93 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 93 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 93 (termino -> factor .)
    SEMICOLON       reduce using rule 93 (termino -> factor .)
    TO              reduce using rule 93 (termino -> factor .)
    OPENBRACE       reduce using rule 93 (termino -> factor .)


state 82

    (96) factor -> CTEB .

    MULTIPLY        reduce using rule 96 (factor -> CTEB .)
    DIVIDE          reduce using rule 96 (factor -> CTEB .)
    PLUS            reduce using rule 96 (factor -> CTEB .)
    MINUS           reduce using rule 96 (factor -> CTEB .)
    GREATER         reduce using rule 96 (factor -> CTEB .)
    LESS            reduce using rule 96 (factor -> CTEB .)
    DIFFERENT       reduce using rule 96 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 96 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 96 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 96 (factor -> CTEB .)
    AND             reduce using rule 96 (factor -> CTEB .)
    OR              reduce using rule 96 (factor -> CTEB .)
    COMMA           reduce using rule 96 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 96 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 96 (factor -> CTEB .)
    SEMICOLON       reduce using rule 96 (factor -> CTEB .)
    TO              reduce using rule 96 (factor -> CTEB .)
    OPENBRACE       reduce using rule 96 (factor -> CTEB .)


state 83

    (98) factor -> CTEF .

    MULTIPLY        reduce using rule 98 (factor -> CTEF .)
    DIVIDE          reduce using rule 98 (factor -> CTEF .)
    PLUS            reduce using rule 98 (factor -> CTEF .)
    MINUS           reduce using rule 98 (factor -> CTEF .)
    GREATER         reduce using rule 98 (factor -> CTEF .)
    LESS            reduce using rule 98 (factor -> CTEF .)
    DIFFERENT       reduce using rule 98 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 98 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 98 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 98 (factor -> CTEF .)
    AND             reduce using rule 98 (factor -> CTEF .)
    OR              reduce using rule 98 (factor -> CTEF .)
    COMMA           reduce using rule 98 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 98 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 98 (factor -> CTEF .)
    SEMICOLON       reduce using rule 98 (factor -> CTEF .)
    TO              reduce using rule 98 (factor -> CTEF .)
    OPENBRACE       reduce using rule 98 (factor -> CTEF .)


state 84

    (99) factor -> CTEI .

    MULTIPLY        reduce using rule 99 (factor -> CTEI .)
    DIVIDE          reduce using rule 99 (factor -> CTEI .)
    PLUS            reduce using rule 99 (factor -> CTEI .)
    MINUS           reduce using rule 99 (factor -> CTEI .)
    GREATER         reduce using rule 99 (factor -> CTEI .)
    LESS            reduce using rule 99 (factor -> CTEI .)
    DIFFERENT       reduce using rule 99 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 99 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 99 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 99 (factor -> CTEI .)
    AND             reduce using rule 99 (factor -> CTEI .)
    OR              reduce using rule 99 (factor -> CTEI .)
    COMMA           reduce using rule 99 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 99 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 99 (factor -> CTEI .)
    SEMICOLON       reduce using rule 99 (factor -> CTEI .)
    TO              reduce using rule 99 (factor -> CTEI .)
    OPENBRACE       reduce using rule 99 (factor -> CTEI .)


state 85

    (100) factor -> CTEC .

    MULTIPLY        reduce using rule 100 (factor -> CTEC .)
    DIVIDE          reduce using rule 100 (factor -> CTEC .)
    PLUS            reduce using rule 100 (factor -> CTEC .)
    MINUS           reduce using rule 100 (factor -> CTEC .)
    GREATER         reduce using rule 100 (factor -> CTEC .)
    LESS            reduce using rule 100 (factor -> CTEC .)
    DIFFERENT       reduce using rule 100 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 100 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 100 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 100 (factor -> CTEC .)
    AND             reduce using rule 100 (factor -> CTEC .)
    OR              reduce using rule 100 (factor -> CTEC .)
    COMMA           reduce using rule 100 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 100 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 100 (factor -> CTEC .)
    SEMICOLON       reduce using rule 100 (factor -> CTEC .)
    TO              reduce using rule 100 (factor -> CTEC .)
    OPENBRACE       reduce using rule 100 (factor -> CTEC .)


state 86

    (101) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 122
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 87

    (15) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (16) paramsfunction -> tipo . savetipo param
    (17) savetipo -> .

    ID              reduce using rule 17 (savetipo -> .)

    savetipo                       shift and go to state 123

state 88

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (18) savesequence -> .

    CLOSEPARENTHESES reduce using rule 18 (savesequence -> .)

    savesequence                   shift and go to state 124

state 89

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 33 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 90

    (36) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 36 (estatuto -> asignacion estatuto .)


state 91

    (37) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 37 (estatuto -> llamada estatuto .)


state 92

    (38) estatuto -> retorno estatuto .

    CLOSEBRACE      reduce using rule 38 (estatuto -> retorno estatuto .)


state 93

    (39) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 39 (estatuto -> lectura estatuto .)


state 94

    (40) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 40 (estatuto -> escritura estatuto .)


state 95

    (41) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 41 (estatuto -> repeticion estatuto .)


state 96

    (42) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 42 (estatuto -> declaracion estatuto .)


state 97

    (43) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 43 (estatuto -> condicion estatuto .)


state 98

    (50) asignacion -> ID EQUALS . exp SEMICOLON
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 125
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 99

    (51) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (27) paramsP -> . exp COMMA paramsP
    (28) paramsP -> . exp
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    paramsP                        shift and go to state 126
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 100

    (46) llamada -> ID OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> ID OPENPARENTHESES . CLOSEPARENTHESES SEMICOLON
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    CLOSEPARENTHESES shift and go to state 128
    ID              shift and go to state 41

    param                          shift and go to state 127

state 101

    (48) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 129
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 102

    (49) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 130

state 103

    (52) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (54) escrituraP -> . exp COMMA escrituraP
    (55) escrituraP -> . ID COMMA escrituraP
    (56) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (57) escrituraP -> . exp
    (58) escrituraP -> . ID
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 131
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 104

    (59) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 135
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 105

    (70) condicional -> WHILE OPENPARENTHESES . migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (71) migaja -> .

    NOT             reduce using rule 71 (migaja -> .)
    CTEB            reduce using rule 71 (migaja -> .)
    ID              reduce using rule 71 (migaja -> .)
    CTEF            reduce using rule 71 (migaja -> .)
    CTEI            reduce using rule 71 (migaja -> .)
    CTEC            reduce using rule 71 (migaja -> .)
    OPENPARENTHESES reduce using rule 71 (migaja -> .)

    migaja                         shift and go to state 136

state 106

    (77) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    EQUALS          shift and go to state 137


state 107

    (26) param -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 108

    (27) paramsP -> exp COMMA . paramsP
    (27) paramsP -> . exp COMMA paramsP
    (28) paramsP -> . exp
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 75
    paramsP                        shift and go to state 138
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 109

    (81) iexp -> iexp AND . nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    nexp                           shift and go to state 139
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 110

    (82) iexp -> iexp OR . nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    nexp                           shift and go to state 140
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 111

    (79) exp -> NOT iexp .
    (81) iexp -> iexp . AND nexp
    (82) iexp -> iexp . OR nexp

    COMMA           reduce using rule 79 (exp -> NOT iexp .)
    CLOSEBRACKET    reduce using rule 79 (exp -> NOT iexp .)
    CLOSEPARENTHESES reduce using rule 79 (exp -> NOT iexp .)
    SEMICOLON       reduce using rule 79 (exp -> NOT iexp .)
    TO              reduce using rule 79 (exp -> NOT iexp .)
    OPENBRACE       reduce using rule 79 (exp -> NOT iexp .)
    AND             shift and go to state 109
    OR              shift and go to state 110


state 112

    (84) nexp -> nexp GREATER . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 141
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 113

    (85) nexp -> nexp LESS . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 142
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 114

    (86) nexp -> nexp DIFFERENT . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 143
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 115

    (87) nexp -> nexp EQUALS_BOOLEAN . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 144
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 116

    (88) nexp -> nexp LESSEQUAL . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    pexp                           shift and go to state 145
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 117

    (89) nexp -> nexp GREATEREQUAL . pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
